Boar Stud,BoarID,Breed,Boar Status,Date_Arrival,Date_Studout,Dispose_Code,Index,rank,rankp
MB 7081,64289,PICL02,WORKING,2023-05-02,NA,NA,107,3,0.015873015873015872
MB 7081,64292,PICL03,WORKING,2023-05-02,NA,NA,119,1,0.024390243902439025
MB 7081,64319,PICL03,WORKING,2022-05-16,NA,NA,123,3,0.07317073170731707
MB 7081,64326,PICL03,WORKING,2022-07-25,NA,NA,123,4,0.0975609756097561
MB 7081,64360,PICL02,WORKING,2022-10-04,NA,NA,107,4,0.021164021164021163
MB 7081,64366,PICL02,WORKING,2022-10-04,NA,NA,113,12,0.06349206349206349
MB 7081,64383,PICL02,WORKING,2023-07-11,NA,NA,114,16,0.08465608465608465
MB 7081,64387,PICL02,WORKING,2023-07-11,NA,NA,109,7,0.037037037037037035
MB 7081,64410,PICL03,WORKING,2023-09-18,NA,NA,120,2,0.04878048780487805
MB 7082,2045808,SPG240,WORKING,2022-03-28,NA,NA,85.94471439772786,88,0.0333965844402277
MB 7082,2047729,SPG240,WORKING,2022-08-15,NA,NA,82.27489067215159,37,0.014041745730550285
MB 7082,2047767,SPG240,WORKING,2022-08-15,NA,NA,85.5084928245059,78,0.029601518026565465
MB 7082,2050392,SPG240,WORKING,2022-06-06,NA,NA,82.98253388015144,46,0.0174573055028463
MB 7082,2050608,SPG240,WORKING,2022-06-06,NA,NA,83.52926891276886,55,0.020872865275142316
MB 7082,2058171,SPG240,WORKING,2022-10-24,NA,NA,89.82278837144746,214,0.08121442125237191
MB 7082,2058308,SPG240,WORKING,2022-10-24,NA,NA,82.6281356721724,41,0.01555977229601518
MB 7082,2066269,SPG240,WORKING,2023-01-02,NA,NA,90.53168208281286,237,0.08994307400379507
MB 7082,2066353,SPG240,WORKING,2023-01-02,NA,NA,89.77473302233618,211,0.08007590132827325
MB 7082,2068052,SPG240,WORKING,2023-03-13,NA,NA,90.95081085120057,248,0.09411764705882353
MB 7082,2068127,SPG240,WORKING,2023-03-13,NA,NA,83.11134198385753,47,0.017836812144212524
MB 7082,2079836,SPG240,WORKING,2023-05-22,NA,NA,84.62815013933827,63,0.023908918406072108
MB 7082,2088990,SPG240,WORKING,2023-10-09,NA,NA,87.0160932329219,117,0.0444022770398482
MB 7082,70379,PICL02,WORKING,2022-11-28,NA,NA,113,13,0.06878306878306878
MB 7082,70398,PICL02,WORKING,2023-02-06,NA,NA,108,6,0.031746031746031744
MB 7082,70400,PICL02,WORKING,2023-02-06,NA,NA,109,8,0.042328042328042326
MB 7082,70402,PICL02,WORKING,2023-02-06,NA,NA,107,5,0.026455026455026454
MB 7082,70404,PICL02,WORKING,2023-02-06,NA,NA,112,10,0.05291005291005291
MB 7082,70405,PICL02,WORKING,2023-02-06,NA,NA,109,9,0.047619047619047616
MB 7092,2010554,SPG240,WORKING,2022-06-13,NA,NA,87.13484556461667,121,0.045920303605313094
MB 7092,2027829,SPG240,WORKING,2022-02-18,NA,NA,86.61103266116179,107,0.040607210626185955
MB 7092,2030845,SPG240,WORKING,2021-09-24,NA,NA,86.5275162409366,106,0.040227703984819736
MB 7092,2032238,SPG240,WORKING,2022-04-15,NA,NA,90.7160561501681,243,0.09222011385199241
MB 7092,2034676,SPG240,WORKING,2021-10-23,NA,NA,89.16425451706749,190,0.07210626185958255
MB 7092,2050250,SPG240,WORKING,2022-04-15,NA,NA,90.20350762721553,225,0.08538899430740038
MB 7092,2052867,SPG240,WORKING,2022-06-13,NA,NA,88.96044576289947,182,0.06907020872865276
MB 7092,2053567,SPG240,WORKING,2022-07-25,NA,NA,90.42919483844074,230,0.0872865275142315
MB 7092,2053570,SPG240,WORKING,2022-07-25,NA,NA,91.26934974279757,260,0.09867172675521822
MB 7092,2053572,SPG240,WORKING,2022-07-25,NA,NA,86.31445728460774,99,0.03757115749525617
MB 7092,2056251,SPG240,WORKING,2022-09-19,NA,NA,87.6908959970659,135,0.051233396584440226
MB 7092,2057729,SPG240,WORKING,2022-09-19,NA,NA,86.26577582442434,95,0.036053130929791274
MB 7092,2058115,SPG240,WORKING,2022-09-19,NA,NA,86.95406610934727,116,0.04402277039848197
MB 7092,2063165,SPG240,WORKING,2022-11-27,NA,NA,86.26987148633286,96,0.03643263757115749
MB 7092,2063167,SPG240,WORKING,2022-11-27,NA,NA,86.35580671515653,102,0.03870967741935484
MB 7092,2063195,SPG240,WORKING,2022-11-27,NA,NA,89.34936145269916,194,0.07362428842504744
MB 7092,2063197,SPG240,WORKING,2022-11-27,NA,NA,85.3190433934109,73,0.027703984819734344
MB 7092,2063237,SPG240,WORKING,2022-11-27,NA,NA,87.51534054642383,131,0.04971537001897533
MB 7092,2063267,SPG240,WORKING,2022-11-27,NA,NA,89.45279653395596,200,0.07590132827324478
MB 7092,2064954,SPG240,WORKING,2023-02-13,NA,NA,87.88217404496841,143,0.05426944971537002
MB 7092,2067918,SPG240,NONWORKING,2023-02-13,NA,NA,88.05195987335706,151,0.05730550284629981
MB 7092,2067974,SPG240,WORKING,2023-02-13,NA,NA,85.70769409282309,84,0.031878557874762806
MB 7092,2068665,SPG240,WORKING,2023-04-17,NA,NA,88.43607108025604,165,0.06261859582542695
MB 7092,2068884,SPG240,NONWORKING,2023-04-17,NA,NA,91.29396665849993,261,0.09905123339658443
MB 7092,2071114,SPG240,WORKING,2023-07-10,NA,NA,90.14145866345731,224,0.08500948766603415
MB 7092,2071188,SPG240,WORKING,2023-07-10,NA,NA,87.43240852634463,129,0.048956356736242886
MB 7092,2071651,SPG240,WORKING,2023-07-10,NA,NA,89.0799374017567,184,0.0698292220113852
MB 7092,2080277,SPG240,WORKING,2023-05-29,NA,NA,86.29492308695706,98,0.037191650853889945
MB 7092,2080545,SPG240,WORKING,2023-05-29,NA,NA,86.72289049528668,109,0.041366223908918406
MB 7092,2080574,SPG240,WORKING,2023-05-29,NA,NA,89.41176574961908,199,0.07552182163187855
MB 7092,2084586,SPG240,WORKING,2023-04-17,NA,NA,90.53741268856236,239,0.09070208728652751
MB 7092,2084626,SPG240,WORKING,2023-04-17,NA,NA,90.09931097639885,222,0.0842504743833017
MB 7092,2087721,SPG240,WORKING,2023-07-10,NA,NA,90.4381349678038,232,0.08804554079696394
MB 7092,2087906,SPG240,WORKING,2023-07-10,NA,NA,91.18259539036103,255,0.0967741935483871
MB 7092,2087942,SPG240,WORKING,2023-07-10,NA,NA,88.1241082706275,152,0.057685009487666035
MB 7093,1450026,SPG240,WORKING,2022-05-15,NA,NA,85.93071536567794,86,0.03263757115749526
MB 7093,1489G,SPG240,WORKING,2020-08-31,NA,NA,89.51253103094406,201,0.076280834914611
MB 7093,1523H,SPG240,WORKING,2020-12-20,NA,NA,89.534205182326275,202,0.07666034155597723
MB 7093,2010599,SPG240,WORKING,2022-07-04,NA,NA,86.89811208805281,114,0.04326375711574953
MB 7093,2010698,SPG240,WORKING,2022-07-04,NA,NA,89.89139571967021,216,0.08197343453510436
MB 7093,2010759,SPG240,WORKING,2022-07-04,NA,NA,88.44143097250793,167,0.0633776091081594
MB 7093,2018815,SPG240,WORKING,2021-10-10,NA,NA,84.79067948596173,69,0.026185958254269448
MB 7093,2018856,SPG240,WORKING,2021-10-10,NA,NA,90.02606165962315,219,0.08311195445920304
MB 7093,2025227,SPG240,WORKING,2021-08-16,NA,NA,88.41139339086645,162,0.06148007590132827
MB 7093,2031167,SPG240,WORKING,2022-03-19,NA,NA,87.79990176560419,140,0.05313092979127135
MB 7093,2031353,SPG240,WORKING,2022-03-19,NA,NA,90.91214370712716,246,0.09335863377609108
MB 7093,2040176,SPG240,WORKING,2022-01-24,NA,NA,84.7089590556632,67,0.025426944971537004
MB 7093,2040539,SPG240,WORKING,2022-01-24,NA,NA,87.54936925432321,132,0.050094876660341556
MB 7093,2047C,SPG240,WORKING,2019-11-11,NA,NA,89.38182991180406,197,0.07476280834914611
MB 7093,2048154,SPG240,WORKING,2022-08-22,NA,NA,78.49444554504946,11,0.004174573055028463
MB 7093,2048262,SPG240,WORKING,2022-08-22,NA,NA,89.81741372251841,213,0.0808349146110057
MB 7093,2048268,SPG240,WORKING,2022-08-22,NA,NA,82.12456531919581,34,0.012903225806451613
MB 7093,2048281,SPG240,WORKING,2022-08-22,NA,NA,88.7034039541156,174,0.06603415559772297
MB 7093,2048949,SPG240,WORKING,2022-05-15,NA,NA,85.9436751014586,87,0.03301707779886148
MB 7093,2049192,SPG240,WORKING,2022-05-15,NA,NA,87.79977544483219,139,0.05275142314990512
MB 7093,2053336,SPG240,WORKING,2022-07-04,NA,NA,90.43136955554847,231,0.08766603415559772
MB 7093,2055522,SPG240,WORKING,2022-08-22,NA,NA,86.65268525352604,108,0.04098671726755218
MB 7093,2055597,SPG240,WORKING,2022-08-22,NA,NA,89.1338658826243,189,0.07172675521821632
MB 7093,2056471,SPG240,WORKING,2022-09-26,NA,NA,85.58800789555549,81,0.030740037950664136
MB 7093,2056514,SPG240,WORKING,2022-09-26,NA,NA,88.986749512088,183,0.06944971537001897
MB 7093,2057775,SPG240,WORKING,2022-09-26,NA,NA,88.4306637569221,163,0.0618595825426945
MB 7093,2057830,SPG240,WORKING,2022-09-26,NA,NA,84.65153554663672,64,0.02428842504743833
MB 7093,2057931,SPG240,WORKING,2022-09-26,NA,NA,88.95918684552741,181,0.06869070208728653
MB 7093,2057962,SPG240,WORKING,2022-09-26,NA,NA,90.37386977301198,227,0.08614800759013283
MB 7093,2057996,SPG240,WORKING,2022-09-26,NA,NA,86.21653435474923,93,0.03529411764705882
MB 7093,2058936,SPG240,WORKING,2022-11-07,NA,NA,88.3100872879445,160,0.06072106261859583
MB 7093,2058938,SPG240,WORKING,2022-11-07,NA,NA,89.6165907238354,206,0.07817836812144212
MB 7093,2058968,SPG240,WORKING,2022-11-07,NA,NA,89.08589770634848,185,0.07020872865275142
MB 7093,2058986,SPG240,WORKING,2022-11-07,NA,NA,87.25673663175539,126,0.047817836812144215
MB 7093,2063682,SPG240,WORKING,2023-01-02,NA,NA,85.56795027570166,80,0.030360531309297913
MB 7093,2063993,SPG240,WORKING,2023-01-02,NA,NA,89.22307643309499,191,0.07248576850094876
MB 7093,2068351,SPG240,WORKING,2023-03-20,NA,NA,91.24879768543894,258,0.09791271347248577
MB 7093,2068362,SPG240,WORKING,2023-03-20,NA,NA,86.14635826050815,92,0.0349146110056926
MB 7093,2068370,SPG240,WORKING,2023-03-20,NA,NA,88.82609523853289,177,0.06717267552182163
MB 7093,2068502,SPG240,WORKING,2023-03-20,NA,NA,90.63409297703994,241,0.09146110056925996
MB 7093,2068967,SPG240,WORKING,2023-05-15,NA,NA,91.20243608729018,256,0.09715370018975332
MB 7093,2070552,SPG240,WORKING,2023-05-15,NA,NA,89.94834068096846,217,0.08235294117647059
MB 7093,2070603,SPG240,WORKING,2023-05-15,NA,NA,90.44816270414121,233,0.08842504743833017
MB 7093,2074643,SPG240,WORKING,2023-03-20,NA,NA,87.40970919875446,128,0.04857685009487666
MB 7093,2074740,SPG240,WORKING,2023-03-20,NA,NA,88.30237094676164,159,0.0603415559772296
MB 7093,2084896,SPG240,WORKING,2023-05-15,NA,NA,89.09928927162535,186,0.07058823529411765
MB 7093,2084993,SPG240,WORKING,2023-05-15,NA,NA,91.14761668945904,254,0.09639468690702087
MB 7093,2088421,SPG240,WORKING,2023-07-24,NA,NA,86.8502466480585,113,0.0428842504743833
MB 7093,2088422,SPG240,WORKING,2023-07-24,NA,NA,89.6861926706853,209,0.0793168880455408
MB 7093,2088443,SPG240,WORKING,2023-07-24,NA,NA,87.23069390032823,125,0.04743833017077799
MB 7093,2088474,SPG240,WORKING,2023-07-24,NA,NA,90.83336763004937,245,0.09297912713472485
MB 7093,2089093,SPG240,WORKING,2023-07-24,NA,NA,87.89669161989197,144,0.05464895635673624
MB 7093,2089123,SPG240,WORKING,2023-07-24,NA,NA,86.34060565389002,101,0.038330170777988615
MB 7093,2089163,SPG240,WORKING,2023-07-24,NA,NA,86.46677526504641,105,0.03984819734345351
MB 7093,2089434,SPG240,NONWORKING,2023-09-12,NA,NA,90.94530726604566,247,0.0937381404174573
MB 7093,6836E,SPG240,WORKING,2020-03-16,NA,NA,84.44890582473231,61,0.02314990512333966
MB 7094,2059469,SPG240,WORKING,2023-01-30,NA,NA,89.68648292408359,210,0.07969639468690702
MB 7094,2064092,SPG240,WORKING,2023-01-30,NA,NA,81.45313226165855,27,0.010246679316888045
MB 7094,2064167,SPG240,WORKING,2023-01-30,NA,NA,85.97920746182486,89,0.03377609108159393
MB 7094,2064170,SPG240,WORKING,2023-01-30,NA,NA,82.76798702270861,43,0.01631878557874763
MB 7094,2064209,SPG240,WORKING,2023-01-30,NA,NA,89.37291895635536,196,0.07438330170777989
MB 7094,2064217,SPG240,WORKING,2023-01-30,NA,NA,88.25281527817495,157,0.059582542694497156
MB 7094,2064381,SPG240,WORKING,2023-01-30,NA,NA,90.53234070537539,238,0.09032258064516129
MB 7094,2064404,SPG240,WORKING,2023-01-30,NA,NA,85.55716025560972,79,0.029981024667931688
MB 7094,2064414,SPG240,WORKING,2023-01-30,NA,NA,83.1884894125931,51,0.01935483870967742
MB 7094,2064436,SPG240,WORKING,2023-01-30,NA,NA,82.67368163827214,42,0.015939278937381403
MB 7094,2064437,SPG240,WORKING,2023-01-30,NA,NA,87.28867868864346,127,0.048197343453510434
MB 7094,2064455,SPG240,WORKING,2023-01-30,NA,NA,90.31081583113766,226,0.0857685009487666
MB 7094,2064532,SPG240,WORKING,2023-01-30,NA,NA,89.33782610299104,193,0.07324478178368121
MB 7094,2064630,SPG240,WORKING,2023-01-30,NA,NA,89.10604743129487,188,0.0713472485768501
MB 7094,2064647,SPG240,WORKING,2023-01-30,NA,NA,91.08116073081365,252,0.09563567362428843
MB 7094,2064700,SPG240,WORKING,2023-01-30,NA,NA,79.8462394092509,16,0.0060721062618595825
MB 7094,2064703,SPG240,WORKING,2023-01-30,NA,NA,81.42990408266637,26,0.009867172675521821
MB 7094,2064711,SPG240,WORKING,2023-01-30,NA,NA,88.24181999097968,156,0.05920303605313093
MB 7094,2064727,SPG240,WORKING,2023-01-30,NA,NA,81.4876672883549,29,0.011005692599620493
MB 7094,2064755,SPG240,WORKING,2023-01-30,NA,NA,88.69243942024076,173,0.06565464895635674
MB 7094,2064774,SPG240,WORKING,2023-01-30,NA,NA,90.01314626619249,218,0.08273244781783681
MB 7094,2064834,SPG240,WORKING,2023-01-30,NA,NA,87.20891362040776,124,0.047058823529411764
MB 7094,2064906,SPG240,WORKING,2023-01-30,NA,NA,86.31856961685955,100,0.03795066413662239
MB 7094,2065130,SPG240,WORKING,2023-03-14,NA,NA,85.33851812293487,75,0.028462998102466792
MB 7094,2065162,SPG240,WORKING,2023-03-14,NA,NA,88.28082185085316,158,0.059962049335863375
MB 7094,2065262,SPG240,WORKING,2023-03-14,NA,NA,88.68094011549904,172,0.06527514231499051
MB 7094,2065265,SPG240,WORKING,2023-03-14,NA,NA,87.7139317639865,136,0.05161290322580645
MB 7094,2065288,SPG240,WORKING,2023-03-14,NA,NA,85.76609831393156,85,0.03225806451612903
MB 7094,2065307,SPG240,WORKING,2023-03-14,NA,NA,87.98851113249978,150,0.056925996204933584
MB 7094,2065468,SPG240,WORKING,2023-03-14,NA,NA,85.69715564330413,83,0.03149905123339659
MB 7094,2065489,SPG240,WORKING,2023-03-14,NA,NA,89.67842451467159,207,0.07855787476280834
MB 7094,2065613,SPG240,WORKING,2023-03-14,NA,NA,86.08163185038985,90,0.03415559772296015
MB 7094,2065622,SPG240,WORKING,2023-03-14,NA,NA,88.5971133198603,170,0.06451612903225806
MB 7094,2065654,SPG240,WORKING,2023-03-14,NA,NA,91.29546517318924,262,0.09943074003795066
MB 7094,2065678,SPG240,WORKING,2023-04-11,NA,NA,89.4111302326355,198,0.07514231499051234
MB 7094,2065765,SPG240,WORKING,2023-04-11,NA,NA,90.42660766206416,229,0.08690702087286528
MB 7094,2065767,SPG240,WORKING,2023-04-11,NA,NA,84.97599447597342,70,0.026565464895635674
