Boar Stud,BoarID,Breed,Boar Status,Date_Arrival,Date_Studout,Dispose_Code,Index,rank,rankp
MB 7094,2065838,SPG240,WORKING,2023-04-11,NA,NA,82.35176094014432,38,0.014421252371916509
MB 7094,2065842,SPG240,WORKING,2023-04-11,NA,NA,88.44002029586298,166,0.06299810246679317
MB 7094,2065850,SPG240,WORKING,2023-04-11,NA,NA,80.82669942074712,23,0.00872865275142315
MB 7094,2065868,SPG240,WORKING,2023-04-11,NA,NA,83.17437061240041,50,0.018975332068311195
MB 7094,2065894,SPG240,WORKING,2023-04-11,NA,NA,91.254160644744,259,0.098292220113852
MB 7094,2067060,SPG240,WORKING,2023-01-30,NA,NA,79.72818395350912,15,0.0056925996204933585
MB 7094,2067069,SPG240,WORKING,2023-01-30,NA,NA,87.85557639937095,142,0.05388994307400379
MB 7094,2067204,SPG240,WORKING,2023-01-30,NA,NA,86.28562955522588,97,0.03681214421252372
MB 7094,2067238,SPG240,WORKING,2023-01-30,NA,NA,88.43232183796579,164,0.06223908918406072
MB 7094,2067242,SPG240,WORKING,2023-01-30,NA,NA,87.08494819013248,119,0.04516129032258064
MB 7094,2067243,SPG240,WORKING,2023-01-30,NA,NA,87.74171175615025,137,0.05199240986717268
MB 7094,2067326,SPG240,WORKING,2023-01-30,NA,NA,91.04582638674084,250,0.09487666034155598
MB 7094,2067510,SPG240,WORKING,2023-01-30,NA,NA,78.79581156131218,13,0.004933586337760911
MB 7094,2067521,SPG240,WORKING,2023-01-30,NA,NA,77.84925333204036,10,0.003795066413662239
MB 7094,2067522,SPG240,WORKING,2023-01-30,NA,NA,78.62008204130791,12,0.004554079696394687
MB 7094,2067523,SPG240,WORKING,2023-01-30,NA,NA,86.79676591127635,110,0.04174573055028463
MB 7094,2067524,SPG240,WORKING,2023-01-30,NA,NA,88.88794449559059,179,0.06793168880455408
MB 7094,2067525,SPG240,WORKING,2023-01-30,NA,NA,76.20488431496061,5,0.0018975332068311196
MB 7094,2067580,SPG240,WORKING,2023-01-30,NA,NA,80.3801033605584,19,0.007210626185958254
MB 7094,2067671,SPG240,WORKING,2023-01-30,NA,NA,90.1167193916087,223,0.08462998102466793
MB 7094,2068611,SPG240,WORKING,2023-04-11,NA,NA,91.07296663016879,251,0.0952561669829222
MB 7094,2069282,SPG240,WORKING,2023-01-30,NA,NA,86.37661002987647,104,0.039468690702087285
MB 7094,2069288,SPG240,WORKING,2023-01-30,NA,NA,90.073437609228,220,0.08349146110056926
MB 7094,2069333,SPG240,WORKING,2023-01-30,NA,NA,87.8461477347576,141,0.05351043643263757
MB 7094,2069393,SPG240,WORKING,2023-01-30,NA,NA,80.88718114730253,24,0.009108159392789373
MB 7094,2069436,SPG240,WORKING,2023-01-30,NA,NA,80.39471754787533,20,0.007590132827324478
MB 7094,2069448,SPG240,WORKING,2023-01-30,NA,NA,77.56787713545187,9,0.003415559772296015
MB 7094,2069546,SPG240,WORKING,2023-01-30,NA,NA,90.52500251334823,236,0.08956356736242885
MB 7094,2069558,SPG240,WORKING,2023-01-30,NA,NA,91.30370928309246,263,0.09981024667931689
MB 7094,2069601,SPG240,WORKING,2023-01-30,NA,NA,83.48982139635662,54,0.02049335863377609
MB 7094,2069630,SPG240,WORKING,2023-01-30,NA,NA,88.83613801889064,178,0.06755218216318785
MB 7094,2069646,SPG240,WORKING,2023-01-30,NA,NA,87.95870108845924,148,0.05616698292220114
MB 7094,2069654,SPG240,WORKING,2023-01-30,NA,NA,81.93281371150226,33,0.012523719165085389
MB 7094,2069655,SPG240,WORKING,2023-01-30,NA,NA,81.46092234129225,28,0.01062618595825427
MB 7094,2069715,SPG240,WORKING,2023-01-30,NA,NA,82.22122936283016,36,0.01366223908918406
MB 7094,2069735,SPG240,WORKING,2023-01-30,NA,NA,89.36083737345814,195,0.07400379506641366
MB 7094,2069748,SPG240,WORKING,2023-01-30,NA,NA,84.15883330797551,59,0.022390891840607212
MB 7094,2069763,SPG240,WORKING,2023-01-30,NA,NA,87.61251242441415,133,0.05047438330170778
MB 7094,2069776,SPG240,WORKING,2023-01-30,NA,NA,89.54299427330233,203,0.07703984819734346
MB 7094,2079500,SPG240,WORKING,2023-04-11,NA,NA,81.51760683427307,31,0.011764705882352941
MB 7094,2079526,SPG240,WORKING,2023-04-11,NA,NA,82.52685773127723,39,0.014800759013282733
MB 7094,2080694,SPG240,WORKING,2023-06-26,NA,NA,83.19326309100008,52,0.019734345351043642
MB 7094,2080780,SPG240,WORKING,2023-06-26,NA,NA,82.20027562870446,35,0.013282732447817837
MB 7094,2080801,SPG240,WORKING,2023-06-26,NA,NA,86.12105440931288,91,0.03453510436432638
MB 7094,2080975,SPG240,WORKING,2023-06-26,NA,NA,88.46986872975653,168,0.06375711574952561
MB 7094,2081029,SPG240,WORKING,2023-06-26,NA,NA,79.53409616129811,14,0.005313092979127135
MB 7094,2081038,SPG240,WORKING,2023-06-26,NA,NA,90.73126193118362,244,0.09259962049335864
MB 7094,2081072,SPG240,WORKING,2023-06-26,NA,NA,85.39421234664583,77,0.02922201138519924
MB 7094,2081131,SPG240,WORKING,2023-06-26,NA,NA,90.41515095443826,228,0.08652751423149906
MB 7094,2081208,SPG240,WORKING,2023-06-26,NA,NA,83.84820093627171,57,0.021631878557874764
MB 7094,2081285,SPG240,WORKING,2023-06-26,NA,NA,89.89115542679495,215,0.08159392789373814
MB 7094,2081305,SPG240,WORKING,2023-06-26,NA,NA,87.46321110557851,130,0.04933586337760911
MB 7094,2081336,SPG240,WORKING,2023-06-26,NA,NA,88.18104747690438,155,0.058823529411764705
MB 7094,2081436,SPG240,WORKING,2023-06-26,NA,NA,91.24418590254392,257,0.09753320683111955
MBW Cimarron,16122,DNA200,WORKING,2021-10-25,NA,NA,94,1,0.07142857142857142
MBW Cimarron,2037104,SPG240,NONWORKING,2021-11-29,NA,NA,88.63494956551439,171,0.06489563567362429
MBW Cimarron,2037194,SPG240,NONWORKING,2021-11-29,NA,NA,82.85411805441841,45,0.017077798861480076
MBW Cimarron,2037211,SPG240,NONWORKING,2021-11-29,NA,NA,85.39167750218532,76,0.028842504743833017
MBW Cimarron,2050818,SPG240,NONWORKING,2022-06-02,NA,NA,87.07849822044716,118,0.044781783681214424
MBW Cimarron,2050900,SPG240,NONWORKING,2022-06-02,NA,NA,89.10305634206148,187,0.07096774193548387
MBW Cimarron,2052514,SPG240,WORKING,2022-06-02,NA,NA,88.92779505994363,180,0.0683111954459203
MBW Cimarron,2052582,SPG240,NONWORKING,2022-06-02,NA,NA,83.66029333742725,56,0.02125237191650854
MBW Cimarron,2052813,SPG240,NONWORKING,2022-06-02,NA,NA,87.63713833709512,134,0.05085388994307401
MBW Cimarron,2052918,SPG240,NONWORKING,2022-06-02,NA,NA,85.08103979970134,72,0.02732447817836812
MBW Cimarron,2058980,SPG240,NONWORKING,2022-12-26,NA,NA,84.70184339422627,66,0.025047438330170778
MBW Cimarron,2058983,SPG240,NONWORKING,2022-12-26,NA,NA,86.82459921848282,112,0.04250474383301708
MBW Cimarron,2059223,SPG240,NONWORKING,2022-12-26,NA,NA,84.2454430399423,60,0.022770398481973434
MBW Cimarron,2059263,SPG240,NONWORKING,2022-12-26,NA,NA,86.89947364063029,115,0.04364326375711575
MBW Cimarron,2059286,SPG240,WORKING,2022-12-26,NA,NA,91.13750355912919,253,0.09601518026565464
MBW Cimarron,2059442,SPG240,NONWORKING,2022-12-26,NA,NA,85.65784992259248,82,0.03111954459203036
MBW Cimarron,2059539,SPG240,NONWORKING,2022-12-26,NA,NA,87.14011866704416,122,0.04629981024667932
MBW Cimarron,2059597,SPG240,NONWORKING,2022-12-26,NA,NA,84.69305419033668,65,0.024667931688804556
MBW Cimarron,2059623,SPG240,WORKING,2022-12-26,NA,NA,89.5620330370864,204,0.07741935483870968
MBW Cimarron,2059625,SPG240,WORKING,2022-12-26,NA,NA,89.60560234843709,205,0.0777988614800759
MBW Cimarron,2059667,SPG240,NONWORKING,2022-12-26,NA,NA,85.00420306872508,71,0.026944971537001896
MBW Cimarron,2059705,SPG240,WORKING,2022-12-26,NA,NA,91.04377834156773,249,0.09449715370018975
MBW Cimarron,2059920,SPG240,WORKING,2022-12-26,NA,NA,89.77509957452166,212,0.08045540796963947
MBW Cimarron,2069144,SPG240,NONWORKING,2022-12-26,NA,NA,87.92362286952806,145,0.05502846299810247
MBW Cimarron,2073652,SPG240,NONWORKING,2023-03-09,NA,NA,87.10690848801553,120,0.04554079696394687
MBW Cimarron,2073769,SPG240,NONWORKING,2023-03-09,NA,NA,88.71011485462702,175,0.06641366223908918
MBW Cimarron,2073770,SPG240,NONWORKING,2023-03-09,NA,NA,81.81420761992416,32,0.012144212523719165
MBW Cimarron,2073804,SPG240,WORKING,2023-03-09,NA,NA,89.24760482558834,192,0.07286527514231499
MBW Cimarron,2074197,SPG240,NONWORKING,2023-03-09,NA,NA,83.44840019907551,53,0.020113851992409868
MBW Cimarron,2074255,SPG240,NONWORKING,2023-03-09,NA,NA,87.1903596830987,123,0.04667931688804554
MBW Cimarron,2074282,SPG240,NONWORKING,2023-03-09,NA,NA,87.74265519034412,138,0.052371916508538896
MBW Cimarron,2074463,SPG240,NONWORKING,2023-03-09,NA,NA,86.36361424320887,103,0.03908918406072106
MBW Cyclone,10177,DNA400,NONWORKING,2023-04-11,NA,NA,83,5,0.07352941176470588
MBW Yuma,2054080,SPG240,WORKING,2022-08-19,NA,NA,90.64783272142115,242,0.09184060721062619
Skyline Boar Stud,1003H,SPG240,NONWORKING,2021-01-03,NA,NA,83.15770662640558,49,0.018595825426944972
Skyline Boar Stud,1028H,SPG240,NONWORKING,2021-01-03,NA,NA,71.12950453482166,2,7.590132827324478e-4
Skyline Boar Stud,1045H,SPG240,WORKING,2021-01-03,NA,NA,88.38014867690363,161,0.06110056925996205
Skyline Boar Stud,2000101,SPG240,WORKING,2021-05-09,NA,NA,80.42581513340093,21,0.007969639468690701
Skyline Boar Stud,2000186,SPG240,WORKING,2021-05-09,NA,NA,90.4823268609892,235,0.08918406072106262
Skyline Boar Stud,2000195,SPG240,WORKING,2021-05-09,NA,NA,86.8234544612264,111,0.04212523719165085
Skyline Boar Stud,2000223,SPG240,WORKING,2021-05-09,NA,NA,88.15575687250825,153,0.05806451612903226
Skyline Boar Stud,2000261,SPG240,WORKING,2021-05-09,NA,NA,84.74738773181329,68,0.025806451612903226
Skyline Boar Stud,2000265,SPG240,WORKING,2021-05-09,NA,NA,90.5830821762348,240,0.09108159392789374
Skyline Boar Stud,2014313,SPG240,WORKING,2021-09-12,NA,NA,82.59840838602614,40,0.015180265654648957
Skyline Boar Stud,2014456,SPG240,WORKING,2021-09-12,NA,NA,72.24275336518059,3,0.0011385199240986717
Skyline Boar Stud,2021073,SPG240,WORKING,2021-12-12,NA,NA,85.32086600352565,74,0.02808349146110057
Skyline Boar Stud,2021111,SPG240,WORKING,2021-12-12,NA,NA,81.32866535968978,25,0.009487666034155597
Skyline Boar Stud,2021243,SPG240,WORKING,2021-12-12,NA,NA,77.13950047658653,7,0.0026565464895635673
Skyline Boar Stud,2021310,SPG240,WORKING,2021-12-12,NA,NA,87.92936287636147,146,0.05540796963946869
Skyline Boar Stud,2031720,SPG240,WORKING,2022-04-24,NA,NA,79.9006240292876,17,0.0064516129032258064
Skyline Boar Stud,2031804,SPG240,WORKING,2022-04-24,NA,NA,81.49323530788674,30,0.011385199240986717
Skyline Boar Stud,2031900,SPG240,WORKING,2022-04-24,NA,NA,90.45310070820243,234,0.0888045540796964
Skyline Boar Stud,2031907,SPG240,NONWORKING,2022-04-24,NA,NA,88.74173148432554,176,0.0667931688804554
Skyline Boar Stud,2031922,SPG240,WORKING,2022-04-24,NA,NA,88.17365388299181,154,0.05844402277039848
Skyline Boar Stud,2032052,SPG240,WORKING,2022-04-24,NA,NA,76.5345789770533,6,0.0022770398481973433
Skyline Boar Stud,2084711,SPG240,WORKING,2023-06-18,NA,NA,84.02923083979483,58,0.022011385199240986
Skyline Boar Stud,2084835,SPG240,WORKING,2023-06-18,NA,NA,82.79512413610878,44,0.01669829222011385
Skyline Boar Stud,2085173,SPG240,WORKING,2023-06-18,NA,NA,80.29495094129328,18,0.00683111954459203
Skyline Boar Stud,2085174,SPG240,WORKING,2023-06-18,NA,NA,87.97853026817401,149,0.056546489563567365
Skyline Boar Stud,2085257,SPG240,WORKING,2023-06-18,NA,NA,90.08619318484477,221,0.08387096774193549
Skyline Boar Stud,2085303,SPG240,WORKING,2023-06-18,NA,NA,77.47691114723928,8,0.0030360531309297912
Skyline Boar Stud,2085332,SPG240,WORKING,2023-06-18,NA,NA,83.11714917386315,48,0.018216318785578747
Skyline Boar Stud,2085348,SPG240,WORKING,2023-06-18,NA,NA,87.94863952341802,147,0.05578747628083491
Skyline Boar Stud,2760F,SPG240,WORKING,2020-06-13,NA,NA,84.50786401118783,62,0.023529411764705882
Skyline Boar Stud,28003,DNA400,WORKING,2022-11-06,NA,NA,74,3,0.04411764705882353
Skyline Boar Stud,28008,DNA400,WORKING,2022-11-06,NA,NA,65,1,0.014705882352941176
Skyline Boar Stud,28015,DNA400,WORKING,2022-11-06,NA,NA,69,2,0.029411764705882353
Skyline Boar Stud,28019,DNA400,WORKING,2022-11-06,NA,NA,77,4,0.058823529411764705
Skyline Boar Stud,28020,DNA400,WORKING,2022-11-06,NA,NA,83,6,0.08823529411764706
Skyline Boar Stud,28054,TNLR,WORKING,2023-05-14,NA,NA,101,2,0.015625
Skyline Boar Stud,28056,TNLR,WORKING,2023-05-14,NA,NA,111,12,0.09375
Skyline Boar Stud,28058,TNLR,WORKING,2023-05-14,NA,NA,106,7,0.0546875
Skyline Boar Stud,28062,TNLR,WORKING,2023-05-14,NA,NA,105,6,0.046875
Skyline Boar Stud,28063,TNLR,WORKING,2023-05-14,NA,NA,107,10,0.078125
Skyline Boar Stud,28064,TNLR,WORKING,2023-05-14,NA,NA,104,4,0.03125
Skyline Boar Stud,28065,TNLR,WORKING,2023-05-14,NA,NA,96,1,0.0078125
Skyline Boar Stud,28067,TNLR,WORKING,2023-05-14,NA,NA,104,5,0.0390625
Skyline Boar Stud,28078,TNLR,WORKING,2024-02-18,NA,NA,106,8,0.0625
Skyline Boar Stud,28084,TNLR,WORKING,2024-02-18,NA,NA,110,11,0.0859375
Skyline Boar Stud,28089,TNLR,WORKING,2024-02-18,NA,NA,106,9,0.0703125
Skyline Boar Stud,28095,TNLR,WORKING,2024-02-18,NA,NA,103,3,0.0234375
Skyline Boar Stud,2949F,SPG240,WORKING,2020-06-12,NA,NA,88.50673421936398,169,0.06413662239089184
Skyline Boar Stud,3057F,SPG240,NONWORKING,2020-06-13,NA,NA,86.21850457295399,94,0.03567362428842505
Skyline Boar Stud,3080F,SPG240,WORKING,2020-06-12,NA,NA,89.68079596069937,208,0.07893738140417457
Skyline Boar Stud,5324F,SPG240,NONWORKING,2020-06-12,NA,NA,80.47663396677558,22,0.008349146110056925
Skyline Boar Stud,6953G,SPG240,NONWORKING,2021-01-03,NA,NA,73.77127598212905,4,0.0015180265654648956
Skyline Boar Stud,7715G,SPG240,NONWORKING,2020-09-06,NA,NA,68.94007816545408,1,3.795066413662239e-4
SPGNC,2111205,SPG120,WORKING,2024-02-06,NA,NA,90.63145178154447,5,0.08928571428571429
SPGNC,2111867,SPG110,WORKING,2024-04-16,NA,NA,102.47265919334184,1,0.05555555555555555
SPGNC,2111998,SPG120,WORKING,2024-03-12,NA,NA,87.74119043887491,4,0.07142857142857142
SPGNC,2115022,SPG120,WORKING,2024-03-12,NA,NA,78.26828776287618,1,0.017857142857142856
SPGNC,2115642,SPG120,WORKING,2024-04-16,NA,NA,84.05108015383388,2,0.03571428571428571
SPGNC,2115882,SPG120,WORKING,2024-04-16,NA,NA,86.36513451261214,3,0.05357142857142857
SPGVA,58074,PICL02,WORKING,2023-10-09,NA,NA,114,17,0.08994708994708994
SPGVA,58151,PICL02,WORKING,2021-06-29,NA,NA,113,14,0.07407407407407407
SPGVA,58246,PICL02,WORKING,2022-08-16,NA,NA,113,15,0.07936507936507936
SPGVA,58249,PICL02,WORKING,2022-08-16,NA,NA,114,18,0.09523809523809523
SPGVA,58417,PICL02,WORKING,2023-03-14,NA,NA,105,2,0.010582010582010581
SPGVA,58488,PICL02,WORKING,2023-10-09,NA,NA,100,1,0.005291005291005291
SPGVA,58495,PICL02,WORKING,2023-10-09,NA,NA,112,11,0.0582010582010582
