Boar Stud,Inventory,Target,Inventory to target,actual,target,Missed Index,WeekCommencing,yrwk,Average Days Rest,Standard Deviation,Total Boars,Boars Trained Within 14 Days,Percent Trained,Semen Quality Cull Errors,Will Not Train Errors,Index Cull Errors,Removal Reason Errors,IScore,TScore,RScore,CScore,Total
SPGNC,194,220,88.18181818,113.002539,113.002539,0,19597,202335,7.945454545,2.093120396,87,87,100,0,0,0,0,4,3,2,1,10
SPGVA,255,292,87.32876712,112.4418139,112.4418139,0.145833333,19597,202335,7.510067114,2.107314961,81,66,81.48148148,0,0,0,0,3,2,2,1,8
MB 7081,209,200,104.5,108.2104127,108.2104127,0,19604,202336,9.366666667,3.750456211,83,77,92.77108434,2,0,0,2,4,3,0,0,7
MB 7082,198,200,99,107.1474257,107.1474257,0,19604,202336,7.083832335,1.105371189,56,56,100,0,0,0,0,4,3,2,1,10
MB 7092,541,250,216.4,105.9308445,106.4267833,0.49593885,19604,202336,7.712158809,1.203860314,164,164,100,0,0,0,0,0,3,2,1,6
MB 7093,422,450,93.77777778,106.1317065,106.2821381,0.150431594,19604,202336,8.679775281,2.703932651,80,79,98.75,0,0,0,0,3,3,1,1,8
MB 7094,470,450,104.4444444,106.418039,106.4637556,0.045716685,19604,202336,8.646884273,3.112464968,79,79,100,0,0,0,0,4,3,1,1,9
MBW Cimarron,330,399,82.70676692,106.2893441,106.4105547,0.121210514,19604,202336,6.746724891,1.862970232,9,9,100,0,0,0,0,3,3,2,1,9
MBW Cyclone,313,403,77.6674938,103.7818509,105.40611,1.488782826,19604,202336,6.124378109,1.509785659,97,96,98.96907216,1,0,0,1,0,3,2,0,5
MBW Yuma,162,203,79.80295567,103.333795,103.3452319,0.008420546,19604,202336,7.203703704,1.221641747,30,28,93.33333333,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,209,200,104.5,107.6051595,107.6051595,0,19604,202336,7.60952381,2.896938619,58,58,100,0,0,0,0,4,3,2,1,10
SPG9644,228,0,0,106.3687801,106.8160751,0.447294991,19604,202336,10.14150943,3.235042295,50,49,98,0,0,4,4,0,3,0,0,3
SPGNC,194,220,88.18181818,112.7341549,112.7341549,0,19604,202336,7.988095238,2.483449637,87,87,100,0,0,0,0,4,3,2,1,10
SPGVA,260,292,89.04109589,112.2573025,112.2573025,0,19604,202336,8.979057592,3.576175722,54,39,72.22222222,0,0,8,8,4,1,1,0,6
MB 7081,207,200,103.5,105.8704179,107.0728861,1.433629,19611,202337,8.489932886,3.787635377,83,77,92.77108434,0,0,0,0,4,3,1,1,9
MB 7082,196,200,98,104.5578737,104.5578737,0,19611,202337,7.760638298,2.340333085,56,56,100,0,0,0,0,4,3,2,1,10
MB 7092,539,250,215.6,104.1465717,104.1821366,0.035564916,19611,202337,7.436525612,2.05962515,77,77,100,0,0,0,0,4,3,2,1,10
MB 7093,471,450,104.6666667,104.3075863,104.3156665,0.0080802100000000009,19611,202337,7.378947368,2.768709521,80,79,98.75,0,0,0,0,4,3,2,1,10
MB 7094,468,450,104,106.852915,106.8543521,0.001437059,19611,202337,9.491467577,4.105304232,79,79,100,0,0,0,0,4,3,0,1,8
MBW Cimarron,284,399,71.17794486,101.5117502,106.5475295,5.035779266,19611,202337,8.805555556,4.07364378,9,9,100,1,0,9,10,4,3,1,1,9
MBW Cyclone,313,403,77.6674938,101.1830764,102.7977354,1.51186459,19611,202337,9.719298246,4.378059839,97,96,98.96907216,0,0,0,0,4,3,1,1,9
MBW Yuma,153,203,75.36945813,103.5090664,103.5090664,0.052631579,19611,202337,6.777777778,1.933847482,30,28,93.33333333,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,207,200,103.5,107.7815373,107.7815373,0,19611,202337,7.120603015,1.191522088,58,58,100,0,0,0,0,4,3,2,1,10
SPG9644,174,0,0,109.2254339,112.2536269,3.028192975,19611,202337,10,4.222953153,50,49,98,0,0,13,13,0,3,0,0,3
SPGNC,194,220,88.18181818,111.5422184,111.5772243,0.035005913,19611,202337,8.150684932,2.8967103,87,87,100,0,0,0,0,4,3,1,1,9
SPGVA,259,292,88.69863014,109.7808646,111.1566632,0.66570902,19611,202337,8.722222222,3.344395054,54,39,72.22222222,0,0,8,8,4,1,1,1,7
MB 7081,209,200,104.5,106.6992754,106.6992754,0,19618,202338,9.184615385,3.631867172,52,48,92.30769231,0,0,0,0,4,3,0,1,8
MB 7082,193,200,96.5,105.2387493,105.2387493,0,19618,202338,7.182352941,1.180078873,77,77,100,0,0,0,0,4,3,2,1,10
MB 7092,492,250,196.8,103.6970506,103.8113239,0.114273248,19618,202338,7.656455142,1.798551718,135,135,100,0,0,0,0,3,3,2,1,9
MB 7093,468,450,104,105.3927413,105.3965299,0.003788596,19618,202338,8.830028329,2.865251109,80,79,98.75,0,0,0,0,4,3,1,1,9
MB 7094,467,450,103.7777778,106.4106079,106.4227921,0.012184146,19618,202338,9.175226586,4.0853904,79,79,100,0,0,0,0,4,3,0,1,8
MBW Cimarron,302,399,75.68922306,103.7150738,106.2079631,2.492889363,19618,202338,7.989399293,3.793877205,9,9,100,1,0,9,10,4,3,2,1,10
MBW Cyclone,393,403,97.51861042,102.9763312,102.9882662,0.057230239,19618,202338,7.602888087,1.628902993,97,96,98.96907216,0,0,0,0,4,3,2,1,10
MBW Yuma,152,203,74.87684729,104.0008915,104.0008915,0.08045977,19618,202338,6.868421053,1.454311746,30,28,93.33333333,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,205,200,102.5,107.5524023,107.5524023,0,19618,202338,7.145728643,1.051151051,58,58,100,0,0,0,0,4,3,2,1,10
SPG9644,120,0,0,113.2113531,113.5318561,0.32050304,19618,202338,11.55172414,3.869165718,50,49,98,0,0,33,33,1,3,0,0,4
SPGNC,191,220,86.81818182,112.2417462,112.2417462,0,19618,202338,8.481751825,2.925803534,57,57,100,0,0,0,0,4,3,1,1,9
SPGVA,259,292,88.69863014,111.6535387,111.6535387,0,19618,202338,8.714285714,3.101885414,85,70,82.35294118,0,0,8,8,4,2,1,1,8
MB 7081,208,200,104,105.1598855,106.3392709,0.969014068,19625,202339,9.694117647,3.824627543,52,48,92.30769231,0,0,0,0,0,3,0,1,4
MB 7082,191,200,95.5,105.3115685,105.3115685,0.009259259,19625,202339,7.543010753,1.614387867,77,77,100,0,0,0,0,4,3,2,1,10
MB 7092,491,250,196.4,104.92978600000001,104.9669529,0.037166981,19625,202339,7.202797203,1.141155181,135,135,100,0,0,0,0,4,3,2,1,10
MB 7093,467,450,103.7777778,104.9737203,105.0202498,0.04652946,19625,202339,8.295977011,2.738620347,130,127,97.69230769,0,0,0,0,4,3,1,1,9
MB 7094,466,450,103.5555556,106.196651,106.2035901,0.006939116,19625,202339,10.25915493,5.291010857,79,79,100,0,0,0,0,4,3,0,1,8
MBW Cimarron,298,399,74.68671679,107.1904841,107.2249166,0.034432466,19625,202339,6.83745583,2.340305921,9,9,100,0,0,9,9,4,3,2,1,10
MBW Cyclone,391,403,97.02233251,103.5423991,103.597547,0.053002118,19625,202339,7.664705882,1.708711387,97,96,98.96907216,0,0,0,0,4,3,2,1,10
MBW Yuma,149,203,73.39901478,102.8310889,102.8310889,0.021052632,19625,202339,6.798657718,1.102698568,30,28,93.33333333,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,202,200,101,107.9661797,107.9661797,0,19625,202339,7.357142857,1.322390997,58,58,100,0,0,0,0,4,3,2,1,10
SPG9644,69,0,0,114.8707933,115.47308,0.6022867,19625,202339,12.31818182,6.868744695,50,49,98,0,0,35,35,0,3,0,0,3
SPGNC,189,220,85.90909091,111.866911,111.866911,0,19625,202339,7.975903614,3.094377711,57,57,100,0,0,0,0,4,3,2,1,10
SPGVA,257,292,88.01369863,111.4048268,111.7068288,0.145794082,19625,202339,8.018404908,2.818528626,85,70,82.35294118,0,0,8,8,3,2,1,0,6
MB 7081,207,200,103.5,106.5745825,106.5745825,0.1875,19632,202340,9.24691358,2.953178577,71,66,92.95774648,0,0,0,0,3,3,0,1,7
MB 7082,190,200,95,104.1430221,104.1434895,2.8e-4,19632,202340,6.882022472,1.141221647,77,77,100,0,0,0,0,4,3,2,1,10
MB 7092,488,250,195.2,104.4727236,104.4838898,0.011166241,19632,202340,7.460620525,1.43944786,135,135,100,0,0,0,0,4,3,2,1,10
MB 7093,464,450,103.1111111,104.9861326,105.2006984,0.214565793,19632,202340,8.923076923,3.085988079,130,127,97.69230769,0,0,0,0,2,3,1,1,7
MB 7094,464,450,103.1111111,105.9908807,106.1088016,0.117920913,19632,202340,9.132768362,4.02638602,79,79,100,0,0,0,0,3,3,0,1,7
MBW Cimarron,297,399,74.43609023,105.1670508,105.1670508,0,19632,202340,6.363309353,2.153249375,28,28,100,0,0,9,9,4,3,2,0,9
MBW Cyclone,359,403,89.08188586,105.3018091,105.3451495,0.059478455,19632,202340,7.428571429,1.893966212,83,82,98.79518072,0,0,0,0,4,3,2,1,10
MBW Yuma,148,203,72.90640394,103.3901842,103.3901842,0.097826087,19632,202340,7.317567568,1.106795105,30,28,93.33333333,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,201,200,100.5,106.5824607,106.6029049,0.020444161,19632,202340,7.106382979,0.536737722,58,58,100,0,0,0,0,4,3,2,1,10
SPGNC,188,220,85.45454545,111.9356515,111.9356515,0,19632,202340,7.624203822,1.855048595,85,83,97.64705882,0,0,0,0,4,3,2,1,10
SPGVA,257,292,88.01369863,111.0230577,111.2883435,0.136831629,19632,202340,8.970149254,3.15897206,85,70,82.35294118,0,0,0,0,3,2,1,1,7
MB 7081,207,200,103.5,106.4109445,106.4109445,0,19639,202341,8.891025641,3.312875601,71,66,92.95774648,0,0,0,0,4,3,1,1,9
MB 7082,193,200,96.5,104.8105059,104.8309141,0.011491985,19639,202341,6.963855422,1.610163049,54,54,100,2,0,0,2,4,3,2,0,9
MB 7092,542,250,216.8,104.9729942,105.0916926,0.118698439,19639,202341,7.664268585,1.910873241,135,135,100,0,0,0,0,3,3,2,1,9
MB 7093,413,450,91.77777778,103.9503616,103.9948425,0.044480944,19639,202341,7.979289941,2.800410647,130,127,97.69230769,0,0,0,0,4,3,2,1,10
MB 7094,462,450,102.6666667,105.3159489,105.3227467,0.006797787,19639,202341,8,2.827358786,79,79,100,0,0,0,0,4,3,2,1,10
MBW Cimarron,296,399,74.18546366,103.937978,104.6475239,0.709545864,19639,202341,6.878640777,0.877818859,19,19,100,0,0,0,0,0,3,2,1,6
MBW Cyclone,318,403,78.90818859,104.7333764,104.7349968,0.0300397,19639,202341,7.13,1.579477497,83,82,98.79518072,1,0,0,1,4,3,2,0,9
MBW Yuma,145,203,71.42857143,103.0902196,103.0902196,0.010989011,19639,202341,6.489655172,1.131108364,30,28,93.33333333,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,199,200,99.5,107.6476624,108.2203242,0.572661868,19639,202341,7.604060914,3.398016191,58,58,100,0,0,0,0,0,3,2,1,6
SPGNC,187,220,85,112.3228385,112.3228385,0,19639,202341,8.364779874,2.969084127,85,83,97.64705882,0,0,0,0,4,3,1,1,9
SPGVA,283,292,96.91780822,110.9124862,110.9124862,0,19639,202341,8.224358974,2.923925152,60,51,85,0,0,0,0,4,2,1,1,8
MB 7081,207,200,103.5,105.3117955,106.8560732,0.996308201,19646,202342,8.758169935,3.316676649,71,66,92.95774648,0,0,0,0,0,3,1,1,5
MB 7082,193,200,96.5,104.4542375,104.4544926,1.64e-4,19646,202342,6.521276596,1.830979536,54,54,100,0,0,0,0,4,3,2,1,10
MB 7092,539,250,215.6,105.1849127,105.2058973,0.020984659,19646,202342,7.490364026,1.192525576,135,135,100,0,0,0,0,4,3,2,1,10
MB 7093,411,450,91.33333333,104.6454662,104.6625532,0.017086968,19646,202342,8.862686567,3.112503076,130,127,97.69230769,0,0,0,0,4,3,1,1,9
MB 7094,459,450,102,105.4421207,105.4497358,0.007615112,19646,202342,9.505617978,4.543061189,79,79,100,0,0,0,0,4,3,0,1,8
MBW Cimarron,320,399,80.20050125,103.9754172,103.9764144,9.97e-4,19646,202342,9.300341297,3.869254453,19,19,100,0,0,0,0,4,3,0,1,8
MBW Cyclone,294,403,72.9528536,105.3608135,105.4478667,0.091984294,19646,202342,7.151202749,0.974408891,83,82,98.79518072,0,0,1,1,4,3,2,0,9
MBW Yuma,143,203,70.44334975,103.2411767,103.2411767,0,19646,202342,7.121428571,0.91720452,30,28,93.33333333,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,195,200,97.5,107.4069131,107.4069131,0,19646,202342,6.923857868,0.768837806,58,58,100,0,0,0,0,4,3,2,1,10
SPGNC,186,220,84.54545455,112.1873283,112.1873283,0,19646,202342,8.118012422,2.550438399,85,83,97.64705882,0,0,0,0,4,3,1,1,9
SPGVA,283,292,96.91780822,110.4083795,110.4083795,0,19646,202342,8.232432432,3.061866976,61,52,85.24590164,0,0,0,0,4,2,1,1,8
MB 7081,222,200,111,107.641573,107.641573,0,19653,202343,9.132867133,3.440106783,57,55,96.49122807,0,0,0,0,4,3,0,1,8
MB 7082,190,200,95,105.2865867,105.2865867,0.064220183,19653,202343,6.605882353,1.265365017,79,78,98.73417722,0,0,0,0,4,3,2,1,10
MB 7092,538,250,215.2,106.1877313,106.21,0.03,19653,202343,7.955156951,1.790802431,116,116,100,0,0,0,0,4,3,2,1,10
MB 7093,410,450,91.11111111,104.1662551,104.3300748,0.163819757,19653,202343,7.849673203,2.50054746,130,127,97.69230769,0,0,0,0,3,3,2,1,9
MB 7094,458,450,101.7777778,105.1777459,105.2025863,0.024840422,19653,202343,8.98255814,4.211567906,79,79,100,0,0,0,0,4,3,1,1,9
MBW Cimarron,320,399,80.20050125,104.0514447,104.0514447,0,19653,202343,6.514563107,1.352228159,19,19,100,0,0,0,0,4,3,2,1,10
MBW Cyclone,292,403,72.45657568,103.6416453,106.8126013,2.768278596,19653,202343,7.061797753,0.969361793,83,82,98.79518072,0,0,1,1,0,3,2,0,5
MBW Yuma,143,203,70.44334975,103.1603611,103.1603611,0.011235955,19653,202343,7.125874126,0.637635739,30,28,93.33333333,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,194,200,97,107.5101655,107.5101655,0,19653,202343,7.154639175,0.563854356,58,58,100,0,0,0,0,4,3,2,1,10
SPGNC,187,220,85,110.9669784,110.9669784,0,19653,202343,7.839160839,2.639489787,56,54,96.42857143,0,0,0,0,4,3,2,1,10
SPGVA,283,292,96.91780822,110.0580843,110.074248,0.175440678,19653,202343,8.37254902,2.787804435,87,74,85.05747126,0,0,0,0,3,2,1,1,7
MB 7081,221,200,110.5,107.5000448,107.7956371,0.301594786,19660,202344,9.56547619,3.501308363,57,55,96.49122807,0,0,0,0,1,3,0,1,5
MB 7082,187,200,93.5,105.1743491,105.1743491,0.008928571,19660,202344,7.502793296,2.592934006,79,78,98.73417722,0,0,0,0,4,3,2,1,10
MB 7092,531,250,212.4,105.467343,105.6109201,0.143577117,19660,202344,7.854214123,1.89487997,116,116,100,0,0,0,0,3,3,2,1,9
MB 7093,482,450,107.1111111,105.2955743,105.3487535,0.053179231,19660,202344,9.167701863,3.18042303,130,127,97.69230769,0,0,0,0,4,3,0,1,8
MB 7094,452,450,100.4444444,104.7317707,104.847742,0.115971314,19660,202344,8.761772853,3.862753935,79,79,100,0,0,0,0,3,3,1,1,8
MBW Cimarron,319,399,79.94987469,103.6640119,103.6640119,0,19660,202344,7.083067093,1.698264815,44,43,97.72727273,0,0,0,0,4,3,2,1,10
MBW Cyclone,292,403,72.45657568,104.4892423,105.0860308,0.583456496,19660,202344,10.20377358,4.22250295,83,82,98.79518072,0,0,1,1,0,3,0,0,3
MBW Yuma,178,203,87.68472906,106.7708177,106.9127783,0.100663006,19660,202344,6.907801418,1.02748451,30,28,93.33333333,1,0,0,1,3,3,2,0,8
Skyline Boar Stud,192,200,96,105.9340449,105.9340449,0,19660,202344,6.9375,0.537835491,58,58,100,0,0,0,0,4,3,2,1,10
SPGNC,184,220,83.63636364,111.9463612,111.9463612,0,19660,202344,7.49132948,2.019148154,56,54,96.42857143,0,0,0,0,4,3,2,1,10
SPGVA,258,292,88.35616438,109.7820484,109.8462879,0.101377021,19660,202344,7.352941176,2.179831687,87,74,85.05747126,0,0,0,0,3,2,2,1,8
MB 7081,221,200,110.5,108.1903361,108.1903361,0,19667,202345,8.007352941,2.816607688,87,84,96.55172414,0,0,0,0,4,3,1,1,9
MB 7082,186,200,93,104.9038443,104.9038443,0,19667,202345,6.935294118,1.077714641,79,78,98.73417722,0,0,0,0,4,3,2,1,10
MB 7092,465,250,186,105.5287984,105.6079017,0.07910328,19667,202345,7.146401985,1.266053416,116,116,100,3,0,0,3,4,3,2,0,9
MB 7093,478,450,106.2222222,104.7346673,104.7638872,0.02921988,19667,202345,7.391566265,2.698940368,50,48,96,0,0,0,0,4,3,2,1,10
MB 7094,451,450,100.2222222,105.0732761,105.2211086,0.147832531,19667,202345,9.185279188,3.842799889,79,79,100,0,0,0,0,3,3,0,1,7
MBW Cimarron,317,399,79.44862155,104.4207981,104.4229381,0.002140032,19667,202345,7.045901639,1.247836782,44,43,97.72727273,0,0,0,0,4,3,2,1,10
MBW Cyclone,375,403,93.05210918,104.5081545,104.7038021,0.249607577,19667,202345,7.381818182,2.746536698,83,82,98.79518072,1,0,1,2,2,3,2,0,7
MBW Yuma,173,203,85.22167488,106.6504729,106.6504729,0.018691589,19667,202345,6.809248555,1.382416998,38,38,100,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,190,200,95,103.9611907,103.9737787,0.012587995,19667,202345,7,0.271448357,58,58,100,0,0,0,0,4,3,2,1,10
SPGNC,183,220,83.18181818,111.03591,111.2801254,0.244215384,19667,202345,7.083333333,1.77277031,85,83,97.64705882,0,0,0,0,2,3,2,1,8
SPGVA,256,292,87.67123288,109.6416934,109.9127743,0.183764175,19667,202345,6.910994764,1.634314456,58,54,93.10344828,0,0,0,0,3,3,2,1,9
MB 7081,221,200,110.5,107.3190402,107.3413084,0.014716418,19674,202346,10.29292929,4.660564714,87,84,96.55172414,0,0,0,0,4,3,0,1,8
MB 7082,179,200,89.5,103.9479958,103.9479958,0,19674,202346,7.05625,1.777733965,46,45,97.82608696,0,0,0,0,4,3,2,1,10
MB 7092,460,250,184,104.6324117,104.8243562,0.191944465,19674,202346,7.637209302,1.524779514,116,116,100,3,0,0,3,3,3,2,0,8
MB 7093,475,450,105.5555556,104.8769619,104.9288601,0.051898203,19674,202346,8.942643392,3.31122364,125,122,97.6,0,0,0,0,4,3,1,1,9
MB 7094,451,450,100.2222222,103.6871887,104.0141132,0.326924552,19674,202346,7.875661376,2.29932298,79,79,100,0,0,0,0,1,3,2,1,7
MBW Cimarron,316,399,79.19799499,103.5961683,103.5961683,0,19674,202346,6.84717608,1.613453955,44,43,97.72727273,0,0,0,0,4,3,2,1,10
MBW Cyclone,374,403,92.80397022,106.7623629,108.2408283,1.337367108,19674,202346,7.25,1.337211873,83,82,98.79518072,2,0,0,2,0,3,2,0,5
MBW Yuma,165,203,81.28078818,105.8156541,105.8156541,0,19674,202346,6.941860465,1.007047113,38,38,100,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,265,200,132.5,109.0012258,109.0012258,0,19674,202346,7.481283422,1.103962784,58,58,100,1,0,0,1,4,3,2,0,9
SPGNC,182,220,82.72727273,111.8381496,111.8381496,0,19674,202346,7.713286713,1.701790183,85,83,97.64705882,0,0,0,0,4,3,2,1,10
SPGVA,261,292,89.38356164,108.178193,108.2355325,0.145187472,19674,202346,7.143518519,2.17656752,58,54,93.10344828,1,0,0,1,3,3,2,0,8
MB 7081,221,200,110.5,107.8957308,107.8957308,0,19681,202347,8.361702128,2.959914564,87,84,96.55172414,0,0,0,0,4,3,1,1,9
MB 7082,179,200,89.5,104.3977836,104.3977836,0.027777778,19681,202347,7.207100592,2.011501866,46,45,97.82608696,0,0,0,0,4,3,2,1,10
MB 7092,458,250,183.2,105.4584721,105.4594838,0.001011777,19681,202347,6.874125874,1.460702364,116,116,100,3,0,0,3,4,3,2,0,9
MB 7093,472,450,104.8888889,104.6632865,104.7617938,0.098507342,19681,202347,7.832352941,2.157134091,125,122,97.6,0,0,0,0,4,3,2,1,10
MB 7094,509,450,113.1111111,105.786742,107.17401,1.387268012,19681,202347,8.230337079,2.736869992,79,79,100,0,0,0,0,0,3,1,1,5
MBW Cimarron,316,399,79.19799499,104.283698,105.1396457,0.85594768,19681,202347,7.257281553,1.071502427,44,43,97.72727273,0,0,0,0,0,3,2,1,6
MBW Cyclone,374,403,92.80397022,107.251078,107.6848616,0.391586737,19681,202347,7.085409253,2.28656806,168,144,85.71428571,2,0,0,2,1,2,2,0,5
MBW Yuma,163,203,80.2955665,106.1464118,106.2213045,0.104246463,19681,202347,6.907407407,0.931208762,38,38,100,0,0,0,0,3,3,2,1,9
Skyline Boar Stud,265,200,132.5,106.6327454,106.6327454,0,19681,202347,6.713207547,0.702279227,58,58,100,0,0,0,0,4,3,2,1,10
SPGNC,182,220,82.72727273,114.1278578,114.1278578,0,19681,202347,7.264705882,2.391637465,85,83,97.64705882,0,0,0,0,4,3,2,1,10
SPGVA,258,292,88.35616438,109.7264311,109.7293471,0.001487175,19681,202347,6.835680751,1.416294705,58,54,93.10344828,0,0,0,0,4,3,2,1,10
MB 7081,219,200,109.5,108.36970857348176,108.36970857348176,0.1573033707865175,19688,202348,10.08152174,3.3614474291883485,49,47,95.91836734693877,1,0,0,1,3,3,0,0,6
MB 7082,178,200,89,103.64233065562877,103.64233065562877,0,19688,202348,7.113095238,1.9589365171695947,65,64,98.46153846153847,0,0,0,0,4,3,2,1,10
MB 7092,457,250,182.8,104.68878326994327,104.7568341129511,0.068050843,19688,202348,7.276497696,1.2520839686014908,116,116,100,3,0,0,3,4,3,2,0,9
MB 7093,467,450,103.77777777777777,104.92987045445217,105.13196841429242,0.2020979598402448,19688,202348,7.643076923,2.058254176823226,125,122,97.6,0,0,0,0,2,3,2,1,8
MB 7094,508,450,112.88888888888889,105.52104496060663,105.64893505181409,0.12789009120746186,19688,202348,8.557324841,3.0561665273710363,60,60,100,0,0,0,0,3,3,1,1,8
MBW Cimarron,311,399,77.94486215538848,103.61693406760335,103.61693406760335,0,19688,202348,9.792332268,3.857851466882302,44,43,97.72727272727273,0,0,0,0,4,3,0,1,8
MBW Cyclone,368,403,91.31513648,107.47116840960628,107.84081528131742,0.35935107726934484,19688,202348,8.36416185,2.8151328163567597,168,144,85.71428571428571,2,0,0,2,1,2,1,0,4
MBW Yuma,179,203,88.17733990147784,105.11142114188972,105.11142114188972,0,19688,202348,7.154320988,1.662785912104944,38,38,100,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,261,200,130.5,107.28017377214542,107.28017377214542,0,19688,202348,6.991666667,0.6203769043789028,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,182,220,82.72727272727273,112.36957264831759,112.36957264831759,0,19688,202348,7.584615385,1.6880088512599754,57,55,96.49122807017544,0,0,0,0,4,3,2,1,10
SPGVA,256,292,87.67123287671232,111.77986070431982,111.9817427376716,0.12255067290754598,19688,202348,7.316455696,1.3296900090903214,88,84,95.45454545454545,0,0,0,0,3,3,2,1,9
