Boar Stud,Inventory,Target,Inventory to target,actual,target,Missed Index,WeekCommencing,yrwk,Average Days Rest,Standard Deviation,Total Boars,Boars Trained Within 14 Days,Percent Trained,Semen Quality Cull Errors,Will Not Train Errors,Index Cull Errors,Removal Reason Errors,IScore,TScore,RScore,CScore,Total
MB 7081,219,200,109.5,107.4898424702622,107.5041104024015,0.018990785,19695,202349,7.771428571,2.973123874042389,49,47,95.91836734693877,1,0,0,1,4,3,2,0,9
MB 7082,178,200,89,103.44706031794512,103.45108948586196,0.022861598634125298,19695,202349,7.121794872,1.160327810844286,65,64,98.46153846153847,0,0,0,0,4,3,2,1,10
MB 7092,512,250,204.8,107.19753880989202,107.41799077331254,0.22045196342051554,19695,202349,7.257731959,1.1727161036462286,116,116,100,0,0,0,0,2,3,2,1,8
MB 7093,415,450,92.22222222222223,104.74803885626542,104.81309808026154,0.065059224,19695,202349,10.07466667,5.782582489645467,125,122,97.6,0,0,0,0,4,3,0,1,8
MB 7094,474,450,105.33333333333333,104.90747480957181,105.02810064504075,0.12062583546894246,19695,202349,8.836683417,3.8111543905608927,60,60,100,0,1,2,3,3,3,1,0,7
MBW Cimarron,340,399,85.21303258145363,102.8258853185893,102.82630591742324,4.2059883394074404e-4,19695,202349,6.813148789,1.030624868779178,44,43,97.72727272727273,2,0,0,2,4,3,2,0,9
MBW Cyclone,368,403,91.31513648,106.07203652955421,109.68835490064026,3.1593111044103424,19695,202349,7.21875,2.037363685094125,168,144,85.71428571428571,1,0,0,1,0,2,2,0,4
MBW Yuma,166,203,81.77339901477832,104.18880215084634,104.20047302994138,0.008705328,19695,202349,6.581818182,1.4401588973677195,38,38,100,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,254,200,127,106.82867050155664,106.82867050155664,0,19695,202349,7.65503876,2.0747682347828214,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,182,220,82.72727272727273,112.31427352850994,112.31427352850994,0,19695,202349,7.844155844,2.4816446953289892,57,55,96.49122807017544,0,0,0,0,4,3,2,1,10
SPGVA,255,292,87.32876712328768,111.08853171921794,111.08853171921794,0.21212121212121327,19695,202349,7.2,1.0538037213376232,88,84,95.45454545454545,0,0,0,0,2,3,2,1,8
MB 7081,219,200,109.5,107.65228352336948,108.18961462011295,0.3486935840569339,19702,202350,9.72392638,3.737181124855844,64,61,95.3125,1,0,0,1,1,3,0,0,4
MB 7082,181,200,90.5,103.1696674781851,103.1696674781851,0,19702,202350,7.013245033,1.455961331752495,65,64,98.46153846153847,0,0,0,0,4,3,2,1,10
MB 7092,467,250,186.8,105.53712810198738,105.58400997016565,0.046881868,19702,202350,7.355971897,1.4256966600032823,116,116,100,0,0,0,0,4,3,2,1,10
MB 7093,413,450,91.77777777777779,105.78494129207684,105.80232162450712,0.017380332430278145,19702,202350,8.013745704,2.1285781373571733,125,122,97.6,0,0,0,0,4,3,1,1,9
MB 7094,472,450,104.8888888888889,104.72037774168975,104.8980990227283,0.17772128103855778,19702,202350,8.125,2.874414997939837,60,60,100,0,1,2,3,3,3,1,0,7
MBW Cimarron,333,399,83.45864661654136,103.67798891682384,105.16073562848233,1.4827467116584927,19702,202350,6.751592357,3.9705884370167888,44,43,97.72727272727273,1,0,0,1,0,3,2,0,5
MBW Cyclone,333,403,82.63027295,107.44598624165276,108.24777379338727,0.7299922954467604,19702,202350,10.62987013,5.556873607,168,144,85.71428571428571,0,0,0,0,0,2,0,1,3
MBW Yuma,162,203,79.80295566502463,103.64384906518055,103.89958604137196,0.22380326674479695,19702,202350,6.754716981,1.2912410923734834,57,56,98.24561403508771,0,0,0,0,2,3,2,1,8
Skyline Boar Stud,251,200,125.49999999999999,105.83183319991339,105.83183319991339,0,19702,202350,6.807086614,0.6209365745569212,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,182,220,82.72727272727273,113.15468404002482,113.15468404002482,0,19702,202350,7.872611465,2.0560296398943576,57,55,96.49122807017544,0,0,0,0,4,3,2,1,10
SPGVA,229,292,78.42465753424658,110.83520741801267,110.90759509825887,0.074006026,19702,202350,7.187793427,1.3502065930511742,88,84,95.45454545454545,0,0,0,0,4,3,2,1,10
MB 7081,219,200,109.5,107.60160754317248,107.60160754317248,0,19709,202351,9.88125,5.257366051431281,64,61,95.3125,1,0,0,1,4,3,0,0,7
MB 7082,181,200,90.5,105.87651093940785,105.90503595757505,0.018266020405313055,19709,202351,7.035087719,1.498606163552163,44,43,97.72727272727273,0,0,0,0,4,3,2,1,10
MB 7092,460,250,184,105.60601061086348,105.61259802684876,0.006587416,19709,202351,7.354988399,1.408187665002469,117,117,100,0,0,0,0,4,3,2,1,10
MB 7093,413,450,91.77777777777779,104.56951625313755,104.6547198695761,0.085203616,19709,202351,8.229110512,2.9175728557887193,125,122,97.6,0,0,0,0,4,3,1,1,9
MB 7094,470,450,104.44444444444446,104.40712653520343,104.59315288697927,0.18602635177583693,19709,202351,8.940229885,3.7943828168565146,60,60,100,0,1,2,3,3,3,1,0,7
MBW Cimarron,326,399,81.70426065162907,102.90119266932102,103.03661626026529,0.1354235909442707,19709,202351,7.369649805,1.2928337161095884,80,78,97.5,1,0,0,1,3,3,2,0,8
MBW Cyclone,359,403,89.08188586,105.3048246433922,105.30580557480177,0.018203902,19709,202351,8.165016502,4.927873543962924,168,144,85.71428571428571,4,0,0,4,4,2,1,0,7
MBW Yuma,155,203,76.35467980295566,104.71524038514418,104.71524038514418,0.054545454545456604,19709,202351,7.15483871,1.9310919308114456,57,56,98.24561403508771,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,250,200,125,105.75230293785106,105.75230293785106,0,19709,202351,7.168,0.6109575077738393,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,182,220,82.72727272727273,111.67230807146024,111.67230807146024,0,19709,202351,7.487012987,2.534047920339182,57,55,96.49122807017544,0,0,0,0,4,3,2,1,10
SPGVA,254,292,86.98630136986301,109.68829330525412,109.68829330525412,0,19709,202351,7.09047619,1.737953689183398,57,53,92.98245614035088,0,0,0,0,4,3,2,1,10
MB 7081,217,200,108.5,107.49499755016187,107.49499755016187,0,19716,202352,9.028901734,3.1111721892962567,64,61,95.3125,0,0,0,0,4,3,0,1,8
MB 7082,180,200,90,102.60284509992576,109.18278355194694,0,19716,202352,7.2,1.793769790941157,79,75,94.93670886,0,0,0,0,4,3,2,1,10
MB 7092,456,250,182.4,104.09835366718988,106.12783245247319,0,19716,202352,7.524590164,1.8111365451005832,117,117,100,0,0,0,0,4,3,2,1,10
MB 7093,467,450,103.77777777777777,106.33589782132283,106.34014994506488,0,19716,202352,8.104761905,2.086290678,75,74,98.66666666666667,0,0,0,0,4,3,1,1,9
MB 7094,469,450,104.22222222222221,103.48420616768313,105.37395507874994,0,19716,202352,7.586440678,2.446395211946253,60,60,100,0,1,2,3,4,3,2,0,9
MBW Cimarron,318,399,79.69924812030075,105.1162950899257,105.1162950899257,0,19716,202352,8.195571956,2.443915109111595,80,78,97.5,2,0,0,2,4,3,1,0,8
MBW Cyclone,358,403,88.83374689826302,108.69991711784031,108.98616887919758,0,19716,202352,8.842490842,1.9574772801505353,168,144,85.71428571428571,4,0,0,4,4,2,1,0,7
MBW Yuma,155,203,76.35467980295566,104.46757520929137,104.46757520929137,0,19716,202352,6.987012987,1.4095241536417586,57,56,98.24561403508771,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,249,200,124.50000000000001,104.47017756484601,106.04677448732215,0,19716,202352,6.731707317,0.7007071731889768,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,180,220,81.81818181818183,111.55620678787987,111.55620678787987,0,19716,202352,8.012820513,2.330685014871004,57,55,96.49122807017544,0,0,0,0,4,3,1,1,9
SPGVA,253,292,86.64383561643835,111.2038966550889,111.2038966550889,0,19716,202352,6.600896861,1.3941315560666192,57,53,92.98245614035088,0,0,0,0,4,3,2,1,10
MB 7081,226,200,112.99999999999999,106.83579285714048,106.83579285714048,0,19723,202401,9.307189542,3.962457115410698,45,43,95.55555555555556,0,0,0,0,4,3,0,1,8
MB 7082,180,200,90,106.87333521377782,106.87333521377782,0,19723,202401,7.6875,1.7236333570935365,79,75,94.93670886,0,0,0,0,4,3,2,1,10
MB 7092,449,250,179.6,106.91561994323662,106.98688755030753,0.071267607,19723,202401,7.520100503,1.3920783403755768,117,117,100,0,0,0,0,4,3,2,1,10
MB 7093,463,450,102.8888888888889,105.06701543254621,105.19908364683542,0.13206821428920534,19723,202401,8.34375,3.6885154210598077,75,74,98.66666666666667,0,0,0,0,3,3,1,1,8
MB 7094,464,450,103.11111111111111,104.7114961909507,104.86281847952188,0.1513222885711798,19723,202401,9.012919897,3.6699788229531163,60,60,100,0,0,0,0,3,3,0,1,7
MBW Cimarron,310,399,77.69423558897243,106.85217527080628,106.85217527080628,0.09009009,19723,202401,7.304347826,2.277187971999475,61,59,96.72131147540983,2,0,0,2,4,3,2,0,9
MBW Cyclone,355,403,88.08933002481389,107.2390603570433,107.40244430900765,0.2734310564390851,19723,202401,7.694267516,3.4459077371107067,115,87,75.65217391304347,4,0,0,4,2,1,2,0,5
MBW Yuma,152,203,74.87684729,102.26560672250406,108.40666934741535,5.666092865169227,19723,202401,6.594771242,1.3200772928762643,57,56,98.24561403508771,0,0,0,0,0,3,2,1,6
Skyline Boar Stud,244,200,122,105.41681847439864,105.41681847439864,0,19723,202401,7.318548387,1.2912578643102768,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,179,220,81.36363636363636,112.31178772505825,112.31194550382452,1.577787662654373e-4,19723,202401,7.574468085,2.1321821235304306,29,29,100,0,0,0,0,4,3,2,1,10
SPGVA,253,292,86.64383561643835,111.96942206062482,112.19501393938873,0.12046168283509624,19723,202401,6.951111111,1.7300678948049757,85,78,91.76470588235294,0,0,0,0,3,3,2,1,9
MB 7081,225,200,112.5,108.03537822383346,108.50605927716259,0.39206311626380685,19730,202402,8.796296296,3.2611755089971917,45,43,95.55555555555556,0,0,0,0,1,3,1,1,6
MB 7082,180,200,90,106.24926567245008,106.25286157988998,0.00210058,19730,202402,7.283950617,1.9351894503449332,79,75,94.93670886,0,0,0,0,4,3,2,1,10
MB 7092,446,250,178.4,105.38339468795996,105.41453427373821,0.031139585778248602,19730,202402,7.458227848,1.2544952263068105,117,117,100,0,0,0,0,4,3,2,1,10
MB 7093,460,450,102.22222222222221,104.94777265778033,104.96092774516805,0.013155087,19730,202402,8.968253968,3.483046871766996,135,134,99.25925925925925,0,0,0,0,4,3,1,1,9
MB 7094,464,450,103.11111111111111,96.09715900125339,106.27114219327093,10.173983192017545,19730,202402,9.549295775,4.171377254,60,60,100,0,0,0,0,0,3,0,1,4
MBW Cimarron,308,399,77.19298245614034,103.05068633450102,103.17641296681411,0.12112687747236645,19730,202402,5.957671958,1.3715602539129297,61,59,96.72131147540983,1,0,0,1,3,3,1,0,7
MBW Cyclone,352,403,87.34491315136476,106.72713115054079,106.72713115054079,0,19730,202402,7.649350649,2.504803118993216,115,87,75.65217391304347,4,0,0,4,4,1,2,0,7
MBW Yuma,145,203,71.42857142857143,104.1387671907649,104.1387671907649,0,19730,202402,7.308219178,1.8063683073987131,57,56,98.24561403508771,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,241,200,120.5,105.49216011668007,105.89082088967245,0.3986607729923861,19730,202402,7.218181818,0.6175783932538692,80,78,97.5,0,0,0,0,1,3,2,1,7
SPGNC,179,220,81.36363636363636,112.45676388804705,112.45676388804705,0,19730,202402,7.268456376,1.7422836539594648,29,29,100,0,0,0,0,4,3,2,1,10
SPGVA,251,292,85.95890410958904,109.19833696441464,109.60166607851767,0.2293440060585859,19730,202402,6.748858447,1.8954160234337267,85,78,91.76470588235294,0,0,0,0,2,3,2,1,8
MB 7081,225,200,112.5,109.0844991998234,109.36013123153548,0.1837546878080521,19737,202403,8.851190476,3.0907237703456145,77,72,93.50649351,0,0,0,0,3,3,1,1,8
MB 7082,186,200,93,106.90121833039156,106.90121833039156,0.032608696,19737,202403,6.853333333,1.5986011782396983,79,75,94.93670886,3,0,0,3,4,3,2,0,9
MB 7092,440,250,176,104.81103861122303,104.83650613499134,0.025467523768313072,19737,202403,7.28125,1.4628687363393327,117,117,100,0,0,0,0,4,3,2,1,10
MB 7093,459,450,102,104.13158353367957,104.13158353367957,0,19737,202403,9.105943152,8.320437465262286,135,134,99.25925925925925,0,0,0,0,4,3,0,1,8
MB 7094,461,450,102.44444444444444,105.86835784575872,106.05827248819725,0.18991464243852363,19737,202403,11.41221374,3.489162705185694,60,60,100,0,0,0,0,3,3,0,1,7
MBW Cimarron,308,399,77.19298245614034,105.9221588531717,105.92395633020405,0.001723201,19737,202403,9.346320346,3.705632828836317,61,59,96.72131147540983,1,0,0,0,4,3,0,1,8
MBW Cyclone,348,403,86.35235732009926,107.30852428289077,107.40895862742542,0.082216022,19737,202403,7.786833856,2.2031314921448444,115,87,75.65217391304347,0,0,0,0,4,1,2,1,8
MBW Yuma,145,203,71.42857142857143,104.95658376941243,104.95658376941243,0,19737,202403,7.206896552,1.006206791509426,57,56,98.24561403508771,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,236,200,118,108.31464911013977,108.52506189607544,0,19737,202403,7.508196721,1.2807919918043495,80,78,97.5,0,0,0,0,4,3,2,1,8
SPGNC,178,220,80.90909091,111.54587598326822,111.54587598326822,0,19737,202403,7.715116279,2.368211378361091,83,80,96.38554217,0,0,0,0,4,3,2,1,10
SPGVA,249,292,85.27397260273972,109.00571143570895,109.05840552244175,0.083874422,19737,202403,6.400900901,1.994698652457767,84,77,91.66666666666666,0,0,0,0,4,3,2,1,10
MB 7081,224,200,112.00000000000001,108.01205196705136,108.18794840732394,0.1731503919270168,19744,202404,8.932960894,3.271596808629908,77,72,93.50649351,0,0,0,0,3,3,1,1,8
MB 7082,186,200,93,106.47218343894207,106.47218343894207,0.00877193,19744,202404,7.04,2.0826596611947465,54,51,94.44444444444444,0,0,0,0,4,3,2,1,10
MB 7092,438,250,175.2,104.54825014990332,104.57657488662889,0.028324736725565458,19744,202404,7.21369863,1.3880687695235743,59,59,100,0,0,0,0,4,3,2,1,10
MB 7093,440,450,97.77777777777777,103.95885564809845,104.01969211266388,0.060836465,19744,202404,8.007537688,2.406423701275848,135,134,99.25925925925925,0,0,0,0,4,3,1,1,9
MB 7094,461,450,102.44444444444444,104.77661121275133,104.86742908116703,0.090817868,19744,202404,8.840125392,3.4780743583323623,60,60,100,0,0,0,0,4,3,1,1,9
MBW Cimarron,359,399,89.97493734335839,105.11496822680569,105.11723090764744,0.002175655,19744,202404,5.574898785,2.0683094432721134,61,59,96.72131147540983,0,0,0,0,4,3,1,1,9
MBW Cyclone,342,403,84.86352357,106.15408323894013,106.26039211254228,0.12540075940834466,19744,202404,7.48880597,2.4008163545352494,115,87,75.65217391304347,0,0,0,0,3,1,2,1,7
MBW Yuma,171,203,84.23645320197043,103.58050571944766,103.58050571944766,0,19744,202404,6.585185185,1.0607318311851168,57,56,98.24561403508771,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,232,200,115.99999999999999,105.27682170532938,105.27682170532938,0,19744,202404,7.163793103,1.3023054184391443,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,176,220,80,112.20911715854182,112.20911715854182,0,19744,202404,7.136363636,1.2683589408570626,83,80,96.38554217,0,0,0,0,4,3,2,1,10
SPGVA,249,292,85.27397260273972,106.01765798945306,106.01765798945306,0.074380165,19744,202404,6.415458937,1.9033319422867263,58,55,94.82758620689656,2,0,0,2,4,3,2,0,9
MB 7081,224,200,112.00000000000001,108.8660228,108.99880899828318,0.1787878565329804,19751,202405,8.628742515,3.0388865628278734,77,72,93.50649351,0,0,0,0,3,3,1,1,8
MB 7082,186,200,93,105.54057271077278,105.54057271077278,0.025210084,19751,202405,6.805714286,1.4688221211723766,82,76,92.68292683,0,0,0,0,4,3,2,1,10
MB 7092,435,250,174,104.67528203770821,104.70248057493498,0.027198537,19751,202405,7.544303797,1.8660571394183982,59,59,100,0,0,0,0,4,3,2,1,10
MB 7093,421,450,93.55555555555556,103.86191380858176,104.16979491927135,0.3078811106895927,19751,202405,6.891891892,1.6126831953461804,135,134,99.25925925925925,0,0,0,0,1,3,2,1,7
MB 7094,459,450,102,102.84542775330047,103.30297006724166,0.4575423139411896,19751,202405,11.46197183,6.555766129692766,60,60,100,0,0,0,0,0,3,0,1,4
MBW Cimarron,353,399,88.47117794486216,104.97113787135243,108.70193515361467,3.6040056705824273,19751,202405,7.38697318,1.030152544365416,36,35,97.22222222222221,0,0,0,0,0,3,2,1,6
MBW Cyclone,310,403,76.92307692307693,105.47138850244846,105.49050449563539,0.015871536,19751,202405,8.209059233,3.074515395319976,115,87,75.65217391304347,0,0,0,0,4,1,1,1,7
MBW Yuma,163,203,80.29556650246306,103.6067145690027,103.6067145690027,0.011764705882352271,19751,202405,7.392,0.9148946704755232,57,56,98.24561403508771,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,230,200,114.99999999999999,105.33712667083302,105.33712667083302,0,19751,202405,7.034934498,0.26258268553596104,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,174,220,79.09090909,112.92974698042701,112.92974698042701,0,19751,202405,8.069620253,2.4653447417426535,83,80,96.38554217,0,0,0,0,4,3,1,1,9
SPGVA,249,292,85.27397260273972,105.67768250495143,106.10149262127874,0.4490561918899837,19751,202405,6.261306533,2.033075070907862,58,55,94.82758620689656,2,0,0,2,0,3,2,0,5
MB 7081,226,200,112.99999999999999,108.81399688834428,108.9480470456021,0.097384826,19758,202406,8.581818182,3.2835003765551996,47,43,91.48936170212765,0,0,0,0,4,3,1,1,9
MB 7082,186,200,93,105.71732827547837,105.71732827547837,0,19758,202406,6.994047619,1.3907178338999004,82,76,92.68292683,0,0,0,0,4,3,2,1,10
MB 7092,430,250,172,104.27691085578648,104.28301536926487,0.006104513,19758,202406,7.235436893,1.2596707380385623,59,59,100,0,0,0,0,4,3,2,1,10
MB 7093,419,450,93.11111111111111,104.41965462816047,104.72764099741872,0.30798636925824496,19758,202406,7.622641509,3.5826797351494717,135,134,99.25925925925925,0,0,0,0,1,3,2,1,7
MB 7094,525,450,116.66666666666667,102.79622567220464,103.23402823544022,0.43780256323557865,19758,202406,7.601744186,1.6716107989694866,60,60,100,0,0,0,0,0,3,2,1,6
MBW Cimarron,349,399,87.46867168,104.21777013311915,107.07814966779382,2.7822270883720908,19758,202406,7.588235294,2.7564217679025185,135,125,92.59259259,0,0,0,0,0,3,2,1,6
MBW Cyclone,280,403,69.47890819,105.81898869039132,106.94622944075523,1.0831546378093229,19758,202406,6.697435897,1.333835486,115,87,75.65217391304347,0,0,0,0,0,1,2,1,4
MBW Yuma,152,203,74.87684729,102.02253079644936,102.02253079644936,0,19758,202406,6.920529801,1.3590348477648737,58,54,93.10344827586206,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,226,200,112.99999999999999,105.60464282604258,105.60464282604258,0,19758,202406,7.013274336,0.466476995,80,78,97.5,0,0,0,0,4,3,2,1,10
SPGNC,182,220,82.72727272727273,112.65541191718924,112.65541191718924,0,19758,202406,7.17218543,2.415951405151391,54,51,94.44444444444444,0,0,0,0,4,3,2,1,10
SPGVA,248,292,84.93150684931507,105.85144035452736,105.93202731744381,0.079238929,19758,202406,6.488262911,1.884921120011411,86,77,89.53488372093024,2,0,0,2,4,2,2,0,8
MB 7081,226,200,112.99999999999999,109.30356755576175,109.86299157992205,0.36030699861172344,19765,202407,8.617834395,2.6879003144842035,47,43,91.48936170212765,0,0,0,0,1,3,1,1,6
MB 7082,186,200,93,105.44666001003561,105.44666001003561,0.016949152542370474,19765,202407,7.101190476,1.5423750289630063,82,76,92.68292683,0,0,0,0,4,3,2,1,10
MB 7092,427,250,170.79999999999998,104.12824843260762,104.14119348102707,0.012945048419453542,19765,202407,6.954773869,1.0052581277443489,59,59,100,0,0,0,0,4,3,2,1,10
MB 7093,415,450,92.22222222222223,102.31940191768524,102.39849672048837,0.079094803,19765,202407,7.203166227,1.5847789562018995,60,60,100,0,0,0,0,4,3,2,1,10
MB 7094,493,450,109.55555555555556,104.79395006939504,104.93728886105977,0.14333879166473196,19765,202407,8.768545994,3.1537706964465815,60,60,100,5,0,0,5,3,3,1,0,7
MBW Cimarron,345,399,86.46616541353383,105.64675242621522,107.70512436296865,2.0069126383345957,19765,202407,10.04153355,4.650082734271484,135,125,92.59259259,0,0,0,0,0,3,0,1,4
MBW Cyclone,250,403,62.03473945409429,104.60122240513812,104.60290613210934,0.001432787,19765,202407,7.612244898,2.1483536064781594,115,87,75.65217391304347,0,0,0,0,4,1,2,1,8
MBW Yuma,151,203,74.38423645320196,102.06718449490775,102.06718449490775,0,19765,202407,6.780821918,0.8093688531700574,58,54,93.10344827586206,0,0,0,0,4,3,2,1,10
Skyline Boar Stud,226,200,112.99999999999999,105.28739366202167,105.28741561363248,0,19765,202407,6.768115942,0.9160636695592538,80,78,97.5,0,0,0,0,4,3,2,1,6
SPGNC,182,220,82.72727272727273,112.09158622217619,112.09158622217619,0,19765,202407,6.789156627,1.672632622685261,54,51,94.44444444444444,0,0,0,0,4,3,2,1,10
SPGVA,248,292,84.93150684931507,108.29620267419124,108.29620267419124,0,19765,202407,6.872641509,1.9587709183786302,86,77,89.53488372093024,2,0,0,2,4,2,2,0,8
