Boar Stud,Yearweek,Sample Leaked,Form Incorrect,Tube Missing,Number Incorrect,Sample ID incorrect,Sample Quality,Total,Submissions
SPG NC,202234,0,0,0,0,0,0,0,3
SPG VA,202234,0,0,0,0,0,0,0,4
SPG TX,202234,0,0,0,0,0,0,0,3
Deercroft,202234,0,0,0,0,0,0,0,3
Laurel Hill,202234,0,0,0,0,0,0,0,3
Askin,202234,0,0,0,0,0,0,0,6
Williamston,202234,0,0,0,0,0,0,0,6
Macon Bacon,202234,0,0,0,0,0,0,0,6
Cimarron,202234,0,0,0,0,0,0,0,5
Cyclone,202234,0,0,0,0,0,0,0,4
High Desert,202234,0,0,0,0,0,0,0,4
Skyline,202234,0,0,0,0,0,0,0,2
Yuma,202234,0,1,0,0,0,0,1,2
SPG NC,202233,0,0,0,0,0,0,0,3
SPG VA,202233,0,0,0,0,0,0,0,4
SPG TX,202233,0,0,0,0,0,0,0,3
Deercroft,202233,0,0,0,0,0,0,0,3
Laurel Hill,202233,0,0,0,0,0,0,0,3
Askin,202233,0,0,0,0,0,0,0,6
Williamston,202233,0,0,0,0,0,0,0,6
Macon Bacon,202233,0,0,0,0,0,0,0,6
Cimarron,202233,0,0,0,0,0,0,0,5
Cyclone,202233,0,0,0,0,0,0,0,3
High Desert,202233,0,0,0,0,0,0,0,4
Skyline,202233,0,0,0,0,0,0,0,2
Yuma,202233,0,0,0,0,0,0,0,2
SPG NC,202232,0,0,0,0,0,0,0,3
SPG VA,202232,0,1,0,0,0,0,1,4
SPG TX,202232,0,0,0,0,0,0,0,3
Deercroft,202232,0,0,0,0,0,0,0,3
Laurel Hill,202232,0,0,0,0,0,0,0,3
Askin,202232,0,0,0,0,0,0,0,6
Williamston,202232,0,0,0,0,0,0,0,6
Macon Bacon,202232,0,0,0,0,0,0,0,6
Cimarron,202232,0,0,0,0,0,0,0,5
Cyclone,202232,0,0,1,0,0,0,1,3
High Desert,202232,0,0,0,0,0,0,0,4
Skyline,202232,0,0,0,0,0,0,0,2
Yuma,202232,0,0,0,0,0,0,0,2
SPG NC,202231,0,0,0,0,0,0,0,3
SPG VA,202231,0,0,0,0,0,0,0,4
SPG TX,202231,0,0,0,0,0,0,0,3
Deercroft,202231,0,0,0,0,0,0,0,3
Laurel Hill,202231,0,0,0,0,0,0,0,3
Askin,202231,0,0,0,0,0,0,0,6
Williamston,202231,0,0,0,0,0,0,0,6
Macon Bacon,202231,0,0,0,0,0,0,0,6
Cimarron,202231,0,0,0,0,0,0,0,5
Cyclone,202231,0,0,0,0,0,0,0,3
High Desert,202231,0,0,0,0,0,0,0,4
Skyline,202231,0,0,0,0,0,0,0,2
Yuma,202231,0,1,0,0,0,0,1,2
SPG NC,202230,0,0,0,0,0,0,0,3
SPG VA,202230,0,0,0,0,0,0,0,4
SPG TX,202230,0,0,0,0,0,0,0,3
Deercroft,202230,0,0,0,0,1,0,1,3
Laurel Hill,202230,0,0,0,0,0,0,0,3
Askin,202230,0,0,0,0,0,0,0,6
Williamston,202230,0,0,0,0,0,0,0,6
Macon Bacon,202230,0,0,0,0,0,0,0,6
Cimarron,202230,0,0,0,0,0,0,0,5
Cyclone,202230,0,0,0,0,0,0,0,2
High Desert,202230,0,0,0,0,0,0,0,4
Skyline,202230,0,0,0,0,0,0,0,2
Yuma,202230,0,0,0,0,0,0,0,2
SPG NC,202229,0,0,0,0,0,0,0,3
SPG VA,202229,0,0,0,0,0,0,0,4
SPG TX,202229,0,0,0,0,0,0,0,3
Deercroft,202229,0,0,0,0,0,0,0,3
Laurel Hill,202229,0,0,0,0,0,0,0,3
Askin,202229,0,0,0,0,0,0,0,6
Williamston,202229,0,0,0,0,0,0,0,6
Macon Bacon,202229,0,1,0,0,0,0,1,6
Cimarron,202229,0,0,0,0,0,0,0,5
Cyclone,202229,0,0,0,0,0,0,0,3
High Desert,202229,1,0,0,0,0,0,1,4
Skyline,202229,0,0,0,0,0,0,0,2
Yuma,202229,0,1,0,0,0,0,1,2
SPG NC,202228,0,0,0,0,0,0,0,3
SPG VA,202228,0,0,0,0,0,0,0,4
SPG TX,202228,0,0,0,0,0,0,0,3
Deercroft,202228,0,0,0,0,0,0,0,3
Laurel Hill,202228,0,0,0,0,0,0,0,3
Askin,202228,0,0,0,0,0,0,0,6
Williamston,202228,0,0,0,0,0,0,0,6
Macon Bacon,202228,0,0,0,0,0,0,0,3
Cimarron,202228,0,0,0,0,0,0,0,5
Cyclone,202228,0,0,0,0,0,0,0,3
High Desert,202228,1,0,0,0,0,0,1,4
Skyline,202228,0,0,0,0,0,0,0,2
Yuma,202228,0,0,0,0,0,0,0,2
SPG NC,202227,0,0,0,0,0,0,0,3
SPG VA,202227,0,0,0,0,0,0,0,4
SPG TX,202227,0,0,0,0,0,0,0,3
Deercroft,202227,0,0,0,0,0,0,0,3
Laurel Hill,202227,0,0,0,0,0,0,0,3
Askin,202227,0,0,0,0,0,0,0,6
Williamston,202227,0,0,0,0,0,0,0,6
Macon Bacon,202227,0,0,0,0,0,0,0,3
Cimarron,202227,0,0,0,0,0,0,0,4
Cyclone,202227,0,0,0,0,0,0,0,3
High Desert,202227,0,0,0,0,0,0,0,3
Skyline,202227,0,0,0,0,0,0,0,3
Yuma,202227,0,0,0,0,0,0,0,2
SPG NC,202226,0,0,0,0,0,0,0,3
SPG VA,202226,0,0,0,0,0,0,0,4
SPG TX,202226,0,0,0,0,0,0,0,3
Deercroft,202226,0,0,0,0,0,0,0,3
Laurel Hill,202226,0,0,0,0,0,0,0,3
Askin,202226,0,0,0,0,0,0,0,6
Williamston,202226,0,0,0,0,0,0,0,6
Macon Bacon,202226,0,0,0,0,0,0,0,3
Cimarron,202226,0,0,0,0,0,0,0,5
Cyclone,202226,0,0,0,0,0,0,0,3
High Desert,202226,0,0,0,0,0,0,0,4
Skyline,202226,0,0,0,0,0,0,0,3
Yuma,202226,0,0,0,0,0,0,0,2
SPG NC,202225,0,0,0,0,0,0,0,3
SPG VA,202225,0,0,0,0,0,0,0,4
SPG TX,202225,0,0,0,0,0,0,0,3
Deercroft,202225,0,0,0,0,0,0,0,3
Laurel Hill,202225,0,0,1,0,0,0,1,3
Askin,202225,0,0,0,0,0,0,0,6
Williamston,202225,0,0,0,0,0,0,0,6
Macon Bacon,202225,0,0,0,0,0,0,0,3
Cimarron,202225,1,0,0,0,0,0,1,5
Cyclone,202225,0,0,0,0,0,0,0,4
High Desert,202225,0,0,0,0,0,0,0,4
Skyline,202225,0,0,0,0,0,0,0,3
Yuma,202225,0,0,0,0,0,0,0,2
SPG NC,202224,0,0,0,0,0,0,0,3
SPG VA,202224,0,0,0,0,0,0,0,4
SPG TX,202224,0,0,0,0,0,0,0,3
Deercroft,202224,0,0,0,0,0,0,0,3
Laurel Hill,202224,0,0,0,0,0,0,0,3
Askin,202224,0,0,0,0,0,0,0,6
Williamston,202224,0,0,0,0,0,0,0,6
Macon Bacon,202224,0,0,0,0,0,0,0,3
Cimarron,202224,0,0,0,0,0,0,0,5
Cyclone,202224,0,0,0,0,0,0,0,3
High Desert,202224,0,0,0,0,0,0,0,4
Skyline,202224,0,0,0,0,0,0,0,3
Yuma,202224,0,0,0,0,0,0,0,2
SPG NC,202223,0,0,0,0,0,0,0,3
SPG VA,202223,0,0,0,0,0,0,0,4
SPG TX,202223,0,0,0,0,0,0,0,3
Deercroft,202223,0,0,0,0,0,0,0,3
Laurel Hill,202223,0,0,0,0,0,0,0,3
Askin,202223,0,0,0,0,0,0,0,6
Williamston,202223,0,0,0,0,0,0,0,6
Macon Bacon,202223,0,0,0,0,0,0,0,3
Cimarron,202223,0,0,0,0,0,0,0,5
Cyclone,202223,0,0,0,0,0,0,0,4
High Desert,202223,0,0,0,0,0,0,0,4
Skyline,202223,0,0,0,0,0,0,0,3
Yuma,202223,0,0,0,0,0,0,0,2
SPG NC,202222,0,0,0,0,0,0,0,3
SPG VA,202222,0,0,0,0,0,0,0,4
SPG TX,202222,0,0,0,0,0,0,0,3
Deercroft,202222,0,0,0,0,0,0,0,3
Laurel Hill,202222,0,0,0,0,0,0,0,3
Askin,202222,0,0,0,0,0,0,0,6
Williamston,202222,0,0,0,0,0,0,0,6
Macon Bacon,202222,0,0,0,0,0,0,0,3
Cimarron,202222,0,0,0,0,0,0,0,4
Cyclone,202222,0,0,0,0,0,0,0,3
High Desert,202222,0,0,0,0,0,0,0,4
Skyline,202222,0,0,0,0,0,0,0,3
Yuma,202222,0,0,0,0,0,0,0,2
SPG NC,202221,0,0,0,0,0,0,0,3
SPG VA,202221,0,0,0,0,0,0,0,4
SPG TX,202221,0,0,0,0,0,0,0,3
Deercroft,202221,0,0,0,0,0,0,0,3
Laurel Hill,202221,0,0,0,0,1,0,1,3
Askin,202221,0,0,0,0,0,0,0,6
Williamston,202221,0,0,0,0,0,0,0,6
Macon Bacon,202221,0,0,0,0,0,0,0,3
Cimarron,202221,0,0,0,0,0,0,0,5
Cyclone,202221,0,0,0,0,0,0,0,3
High Desert,202221,0,0,0,0,0,0,0,3
Skyline,202221,0,0,0,0,0,0,0,3
Yuma,202221,0,0,0,0,0,0,0,2
SPG NC,202220,0,0,0,0,0,0,0,3
SPG VA,202220,0,0,0,0,0,0,0,4
SPG TX,202220,0,0,0,0,0,0,0,3
Deercroft,202220,0,0,0,0,0,0,0,3
Laurel Hill,202220,0,0,0,0,0,0,0,3
Askin,202220,0,0,0,0,0,0,0,6
Williamston,202220,0,0,0,0,0,0,0,6
Macon Bacon,202220,0,0,0,0,0,0,0,3
Cimarron,202220,0,0,0,0,0,0,0,5
Cyclone,202220,0,0,0,0,0,0,0,3
High Desert,202220,0,0,0,0,0,0,0,3
Skyline,202220,0,0,0,0,0,0,0,3
Yuma,202220,0,0,0,0,0,0,0,2
SPG NC,202219,0,0,0,0,0,0,0,3
SPG VA,202219,0,0,0,0,0,0,0,4
SPG TX,202219,0,0,0,0,0,0,0,3
Deercroft,202219,0,0,0,0,0,0,0,3
Laurel Hill,202219,0,0,0,0,0,0,0,3
Askin,202219,0,0,0,0,0,0,0,6
Williamston,202219,0,0,0,0,0,0,0,6
Macon Bacon,202219,0,0,0,0,0,0,0,3
Cimarron,202219,0,0,0,0,0,0,0,5
Cyclone,202219,0,0,0,0,0,0,0,3
High Desert,202219,0,0,0,0,0,0,0,3
Skyline,202219,0,0,0,0,0,0,0,3
Yuma,202219,0,1,0,0,0,0,1,2
SPG NC,202218,0,0,0,0,0,0,0,3
SPG VA,202218,0,0,0,0,0,0,0,4
SPG TX,202218,0,0,0,0,0,0,0,3
Deercroft,202218,0,0,0,0,0,0,0,3
Laurel Hill,202218,0,0,0,0,0,0,0,3
Askin,202218,0,0,0,0,0,0,0,6
Williamston,202218,0,0,0,0,0,0,0,6
Macon Bacon,202218,0,0,0,0,0,0,0,3
Cimarron,202218,0,0,0,0,0,0,0,5
Cyclone,202218,0,0,0,0,0,0,0,3
High Desert,202218,0,0,0,0,0,0,0,5
Skyline,202218,0,0,0,0,0,0,0,3
Yuma,202218,0,0,0,0,0,0,0,2
SPG NC,202217,0,0,0,0,0,0,0,3
SPG VA,202217,0,0,0,0,0,0,0,4
SPG TX,202217,0,0,0,0,0,0,0,3
Deercroft,202217,0,0,0,0,0,0,0,3
Laurel Hill,202217,0,0,0,0,0,0,0,3
Askin,202217,0,0,0,0,0,0,0,6
Williamston,202217,0,0,0,0,0,0,0,6
Macon Bacon,202217,0,0,0,0,0,0,0,3
Cimarron,202217,0,0,0,0,0,0,0,5
Cyclone,202217,0,0,0,0,0,0,0,3
High Desert,202217,0,0,0,0,0,0,0,5
Skyline,202217,0,0,0,0,0,0,0,3
Yuma,202217,0,0,0,0,0,0,0,2
SPG NC,202216,0,0,0,0,1,0,1,3
SPG VA,202216,0,0,0,0,0,0,0,4
SPG TX,202216,0,0,0,0,0,0,0,3
Deercroft,202216,0,0,0,0,0,0,0,3
Laurel Hill,202216,0,0,0,0,0,0,0,3
Askin,202216,0,0,0,0,0,0,0,6
Williamston,202216,0,0,0,0,0,0,0,6
Macon Bacon,202216,0,0,0,0,0,0,0,3
Cimarron,202216,0,0,0,0,0,0,0,5
Cyclone,202216,0,0,0,0,0,0,0,3
High Desert,202216,0,0,0,0,0,0,0,5
Skyline,202216,0,0,0,0,0,0,0,3
Yuma,202216,0,0,0,0,0,0,0,2
SPG NC,202215,0,0,0,0,0,0,0,3
SPG VA,202215,0,0,0,0,0,0,0,4
SPG TX,202215,0,0,0,0,0,0,0,3
Deercroft,202215,0,0,0,0,0,0,0,3
Laurel Hill,202215,0,0,0,0,0,0,0,3
Askin,202215,0,0,0,0,0,0,0,6
Williamston,202215,0,0,0,0,0,0,0,6
Macon Bacon,202215,0,0,0,0,0,0,0,3
Cimarron,202215,0,0,0,0,0,0,0,5
Cyclone,202215,0,0,0,0,0,0,0,3
High Desert,202215,0,0,0,0,0,0,0,3
Skyline,202215,0,0,0,0,0,0,0,3
Yuma,202215,0,0,0,0,0,0,0,2
SPG NC,202214,0,0,0,0,0,0,0,3
SPG VA,202214,0,0,0,0,0,0,0,4
SPG TX,202214,0,0,0,0,0,0,0,3
Deercroft,202214,0,0,0,0,0,0,0,3
Laurel Hill,202214,0,0,0,0,0,0,0,3
Askin,202214,0,0,0,0,0,0,0,6
Williamston,202214,0,0,1,0,0,0,1,6
Macon Bacon,202214,0,0,0,0,0,0,0,3
Cimarron,202214,0,0,0,0,0,0,0,5
Cyclone,202214,0,1,0,0,0,0,1,3
High Desert,202214,0,0,0,0,0,0,0,5
Skyline,202214,0,0,0,0,0,0,0,3
Yuma,202214,0,0,0,0,0,0,0,2
SPG NC,202213,0,0,0,0,0,0,0,3
SPG VA,202213,0,0,0,0,0,0,0,4
SPG TX,202213,0,0,0,0,0,0,0,3
Deercroft,202213,0,0,0,0,0,0,0,3
Laurel Hill,202213,0,0,0,0,0,0,0,3
Askin,202213,0,0,0,0,0,0,0,6
Williamston,202213,0,0,0,0,0,0,0,6
Macon Bacon,202213,0,0,0,0,0,0,0,3
Cimarron,202213,0,0,0,0,0,0,0,5
Cyclone,202213,0,0,0,0,0,0,0,4
High Desert,202213,0,0,0,0,0,0,0,5
Skyline,202213,0,0,0,0,0,0,0,3
Yuma,202213,0,0,0,0,0,0,0,2
SPG NC,202212,0,0,0,0,0,0,0,3
SPG VA,202212,0,0,0,0,0,0,0,4
SPG TX,202212,0,0,0,0,0,0,0,3
Deercroft,202212,0,0,0,0,0,0,0,3
Laurel Hill,202212,0,0,0,0,0,0,0,3
Askin,202212,0,0,0,0,0,0,0,6
Williamston,202212,0,0,0,0,0,0,0,6
Macon Bacon,202212,0,0,0,0,0,0,0,3
Cimarron,202212,0,0,0,0,0,0,0,5
Cyclone,202212,0,0,0,0,0,0,0,3
High Desert,202212,0,0,0,0,0,0,0,5
Skyline,202212,0,0,0,0,0,0,0,3
Yuma,202212,0,0,0,0,0,0,0,3
SPG NC,202211,0,0,0,0,0,0,0,3
SPG VA,202211,0,0,0,0,0,0,0,4
SPG TX,202211,0,0,0,0,0,0,0,3
Deercroft,202211,0,0,0,0,0,0,0,3
Laurel Hill,202211,0,0,0,0,0,0,0,3
Askin,202211,0,0,0,0,0,0,0,6
Williamston,202211,0,0,1,0,0,0,1,6
Macon Bacon,202211,0,0,0,0,0,0,0,3
Cimarron,202211,0,0,0,0,0,0,0,5
Cyclone,202211,0,0,0,0,0,0,0,3
High Desert,202211,0,0,0,0,0,0,0,4
Skyline,202211,0,0,0,0,0,0,0,3
Yuma,202211,0,1,0,0,0,0,1,3
SPG NC,202210,0,0,0,0,0,0,0,3
SPG VA,202210,0,0,0,0,0,0,0,4
SPG TX,202210,0,0,0,0,0,0,0,3
Deercroft,202210,0,0,0,0,0,0,0,3
Laurel Hill,202210,0,0,0,0,0,0,0,3
Askin,202210,0,0,0,0,0,0,0,6
Williamston,202210,0,0,0,0,0,0,0,6
Macon Bacon,202210,0,0,0,0,0,0,0,3
Cimarron,202210,0,0,0,0,0,0,0,5
Cyclone,202210,0,0,0,0,0,0,0,3
High Desert,202210,1,0,0,0,0,0,1,3
Skyline,202210,0,0,0,0,0,0,0,3
Yuma,202210,0,0,0,0,0,0,0,3
SPG NC,202209,0,0,1,0,0,0,1,3
SPG VA,202209,0,0,0,0,0,0,0,4
SPG TX,202209,0,0,0,0,0,0,0,3
Deercroft,202209,0,0,0,0,0,0,0,3
Laurel Hill,202209,0,0,0,0,0,0,0,3
Askin,202209,0,0,0,0,0,0,0,6
Williamston,202209,0,0,0,0,0,0,0,6
Macon Bacon,202209,0,0,0,0,1,0,1,3
Cimarron,202209,0,0,0,0,0,0,0,5
Cyclone,202209,0,0,0,0,0,0,0,4
High Desert,202209,0,0,0,0,0,0,0,3
Skyline,202209,0,0,0,0,0,0,0,3
Yuma,202209,0,0,0,0,0,0,0,3
SPG NC,202208,0,0,0,0,0,0,0,3
SPG VA,202208,0,0,0,0,0,0,0,4
SPG TX,202208,0,0,0,0,0,0,0,3
Deercroft,202208,0,0,0,0,0,0,0,3
Laurel Hill,202208,0,0,0,0,0,0,0,3
Askin,202208,0,0,0,0,0,0,0,6
Williamston,202208,0,0,0,0,0,0,0,6
Macon Bacon,202208,0,0,0,0,0,0,0,3
Cimarron,202208,0,0,0,0,0,0,0,5
Cyclone,202208,0,0,0,0,0,0,0,4
High Desert,202208,1,0,0,0,0,0,1,5
Skyline,202208,0,0,0,0,0,0,0,3
Yuma,202208,0,0,0,0,0,0,0,3
SPG NC,202207,0,0,0,0,0,0,0,3
SPG VA,202207,0,0,0,0,0,0,0,4
SPG TX,202207,0,0,0,0,0,0,0,3
Deercroft,202207,0,0,0,0,0,0,0,3
Laurel Hill,202207,0,0,0,0,0,0,0,3
Askin,202207,0,0,0,0,0,0,0,6
Williamston,202207,0,0,0,0,0,0,0,6
Macon Bacon,202207,0,0,0,0,0,0,0,3
Cimarron,202207,0,0,0,0,0,0,0,5
Cyclone,202207,0,0,0,0,0,0,0,3
High Desert,202207,1,0,0,0,0,0,1,3
Skyline,202207,0,0,0,0,0,0,0,3
Yuma,202207,0,1,0,0,0,0,1,3
SPG NC,202206,0,0,0,0,0,0,0,3
SPG VA,202206,0,0,0,0,0,0,0,4
SPG TX,202206,0,0,0,0,0,0,0,3
Deercroft,202206,0,0,0,0,0,0,0,3
Laurel Hill,202206,0,0,0,0,0,0,0,3
Askin,202206,0,0,0,0,0,0,0,6
Williamston,202206,0,0,0,0,0,0,0,6
Macon Bacon,202206,0,0,0,0,0,0,0,3
Cimarron,202206,0,0,0,0,0,0,0,5
Cyclone,202206,0,0,0,0,0,0,0,3
High Desert,202206,0,0,0,0,0,0,0,3
Skyline,202206,0,0,0,0,0,0,0,3
Yuma,202206,0,0,0,0,0,0,0,3
SPG NC,202205,0,0,0,0,0,0,0,3
SPG VA,202205,0,0,0,0,0,0,0,4
SPG TX,202205,0,0,0,0,0,0,0,3
Deercroft,202205,0,0,0,0,0,0,0,3
Laurel Hill,202205,0,0,0,0,0,0,0,3
Askin,202205,0,0,0,0,0,0,0,6
Williamston,202205,0,0,0,0,1,0,1,6
Macon Bacon,202205,0,0,0,0,0,0,0,3
Cimarron,202205,0,0,0,0,0,0,0,5
Cyclone,202205,0,0,0,0,0,0,0,3
High Desert,202205,0,0,0,0,0,0,0,3
Skyline,202205,0,0,0,0,0,0,0,3
Yuma,202205,0,0,0,0,0,0,0,3
SPG NC,202204,0,0,0,0,0,0,0,3
SPG VA,202204,0,0,0,0,0,0,0,4
SPG TX,202204,0,0,0,0,0,0,0,3
Deercroft,202204,0,0,0,0,0,0,0,3
Laurel Hill,202204,0,0,0,0,0,0,0,3
Askin,202204,0,0,0,0,0,0,0,6
Williamston,202204,0,0,0,1,0,0,1,6
Macon Bacon,202204,0,0,0,0,0,0,0,3
Cimarron,202204,0,0,0,0,0,0,0,5
Cyclone,202204,0,0,0,0,0,0,0,3
High Desert,202204,0,0,0,0,0,0,0,3
Skyline,202204,0,0,0,0,0,0,0,3
Yuma,202204,0,0,0,0,0,0,0,3
SPG NC,202203,0,0,0,0,0,0,0,3
SPG VA,202203,0,0,0,0,0,0,0,4
SPG TX,202203,0,0,0,0,0,0,0,3
Deercroft,202203,0,0,0,0,0,0,0,3
Laurel Hill,202203,0,0,0,0,0,0,0,3
Askin,202203,0,0,0,0,0,0,0,6
Williamston,202203,0,0,0,1,0,0,1,6
Macon Bacon,202203,1,0,0,0,0,0,1,3
Cimarron,202203,0,0,0,0,0,0,0,5
Cyclone,202203,0,0,0,0,0,0,0,3
High Desert,202203,0,0,0,0,0,0,0,3
Skyline,202203,0,0,0,0,0,0,0,3
Yuma,202203,0,0,0,0,0,0,0,3
SPG NC,202202,0,0,0,0,0,0,0,3
SPG VA,202202,0,0,0,0,0,0,0,4
SPG TX,202202,0,0,0,0,0,0,0,3
Deercroft,202202,0,0,0,0,0,0,0,3
Laurel Hill,202202,0,0,0,0,0,0,0,3
Askin,202202,0,0,0,0,0,0,0,6
Williamston,202202,0,0,0,0,0,0,0,6
Macon Bacon,202202,1,0,0,0,0,0,1,3
Cimarron,202202,0,0,0,0,0,0,0,5
Cyclone,202202,0,0,0,0,0,0,0,3
High Desert,202202,0,0,0,0,0,0,0,3
Princeton,202202,0,0,0,0,0,0,0,3
Skyline,202202,0,0,0,0,0,0,0,3
Yuma,202202,0,0,0,0,0,0,0,3
SPG NC,202201,0,0,0,0,0,0,0,3
SPG VA,202201,0,0,0,0,0,0,0,4
SPG TX,202201,0,0,0,0,0,0,0,3
Deercroft,202201,0,0,0,0,0,0,0,3
Laurel Hill,202201,0,0,0,0,0,0,0,3
Askin,202201,0,0,0,0,0,0,0,6
Williamston,202201,0,0,0,0,0,0,0,6
Robersonville,202201,0,0,0,0,0,0,0,6
Cimarron,202201,0,0,0,0,0,0,0,5
Cyclone,202201,0,1,0,0,0,0,1,3
High Desert,202201,0,0,0,0,0,0,0,3
Princeton,202201,0,0,0,0,0,0,0,3
Skyline,202201,0,0,0,0,2,0,2,3
Yuma,202201,0,0,0,0,0,0,0,2
SPG NC,202152,0,0,0,0,0,0,0,3
SPG VA,202152,0,0,0,0,0,0,0,4
SPG TX,202152,0,0,0,0,0,0,0,3
Deercroft,202152,0,0,0,0,0,0,0,3
Laurel Hill,202152,0,0,0,0,0,0,0,3
Askin,202152,0,0,0,0,0,0,0,6
Williamston,202152,0,0,0,0,0,0,0,6
Robersonville,202152,0,0,0,0,0,0,0,6
Cimarron,202152,0,0,0,0,0,0,0,4
Cyclone,202152,0,0,0,0,0,0,0,2
High Desert,202152,0,0,0,0,0,0,0,3
Princeton,202152,0,0,0,0,0,0,0,2
Skyline,202152,0,0,0,0,2,0,2,2
Yuma,202152,0,0,0,0,0,0,0,2
SPG NC,202151,0,0,0,0,0,0,0,3
SPG VA,202151,0,0,0,0,0,0,0,4
SPG TX,202151,0,0,0,0,0,0,0,3
Deercroft,202151,0,0,0,0,0,0,0,3
Laurel Hill,202151,0,0,0,0,0,0,0,3
Askin,202151,0,0,0,0,0,0,0,6
Williamston,202151,0,0,0,0,0,0,0,6
Robersonville,202151,0,0,0,0,0,0,0,6
Cimarron,202151,0,0,0,0,0,0,0,4
Cyclone,202151,0,0,1,0,0,0,1,3
High Desert,202151,0,0,0,0,1,0,1,3
Princeton,202151,0,0,0,0,0,0,0,3
Skyline,202151,0,0,0,0,0,0,0,3
Yuma,202151,0,0,0,0,0,0,0,2
SPG NC,202150,0,0,0,0,0,0,0,3
SPG VA,202150,0,0,0,0,0,0,0,4
SPG TX,202150,0,0,0,0,0,0,0,3
Deercroft,202150,0,0,0,0,0,0,0,3
Laurel Hill,202150,0,0,0,0,0,0,0,3
Askin,202150,0,0,0,0,0,0,0,6
Williamston,202150,0,0,0,0,0,0,0,6
Robersonville,202150,0,0,0,0,0,0,0,6
