Boar Stud,Yearweek,Sample Leaked,Form Incorrect,Tube Missing,Number Incorrect,Sample ID incorrect,Sample Quality,Total,Submissions
Cimarron,202150,0,0,0,0,0,0,0,5
Cyclone,202150,0,0,0,0,0,0,0,3
High Desert,202150,0,0,0,0,0,0,0,3
Princeton,202150,0,0,0,0,0,0,0,3
Skyline,202150,0,0,0,0,0,0,0,3
Yuma,202150,1,0,0,0,0,0,1,3
SPG NC,202149,0,0,0,0,0,0,0,3
SPG VA,202149,0,0,0,0,0,0,0,4
SPG TX,202149,0,0,0,0,0,0,0,3
Deercroft,202149,0,0,0,0,0,0,0,3
Laurel Hill,202149,0,0,0,0,0,0,0,3
Askin,202149,0,0,0,0,0,0,0,6
Williamston,202149,0,0,0,0,0,0,0,6
Robersonville,202149,0,0,0,0,0,0,0,6
Cimarron,202149,0,0,0,0,0,0,0,5
Cyclone,202149,0,0,0,0,0,0,0,3
High Desert,202149,0,0,0,0,0,0,0,3
Princeton,202149,0,0,0,0,0,0,0,3
Skyline,202149,0,0,0,0,0,0,0,3
Yuma,202149,0,0,0,0,0,0,0,3
SPG NC,202148,0,0,0,0,0,0,0,3
SPG VA,202148,0,0,0,0,0,0,0,4
SPG TX,202148,0,0,0,0,0,0,0,3
Deercroft,202148,0,0,0,0,0,0,0,3
Laurel Hill,202148,0,0,0,0,0,0,0,3
Askin,202148,0,0,0,0,0,0,0,6
Williamston,202148,0,0,0,0,0,0,0,6
Robersonville,202148,0,0,0,0,0,0,0,6
Cimarron,202148,0,0,0,0,0,0,0,5
Cyclone,202148,0,0,0,0,0,0,0,3
High Desert,202148,0,0,0,0,0,0,0,4
Princeton,202148,0,0,0,0,0,0,0,4
Skyline,202148,0,0,0,0,0,0,0,3
Yuma,202148,0,0,0,0,0,0,0,3
SPG NC,202147,0,0,0,0,0,0,0,3
SPG VA,202147,0,0,0,0,0,0,0,4
SPG TX,202147,0,0,0,0,0,0,0,3
Deercroft,202147,0,0,0,0,0,0,0,3
Laurel Hill,202147,0,0,0,0,0,0,0,3
Askin,202147,0,0,0,0,0,0,0,6
Williamston,202147,0,0,0,0,0,0,0,6
Robersonville,202147,0,0,0,0,0,0,0,6
Cimarron,202147,0,0,0,0,0,0,0,3
Cyclone,202147,0,0,0,0,0,0,0,3
High Desert,202147,0,1,0,0,0,0,1,2
Princeton,202147,0,0,0,0,0,0,0,3
Skyline,202147,0,0,0,0,0,0,0,2
Yuma,202147,0,0,0,0,0,0,0,2
SPG NC,202146,0,0,0,0,0,0,0,3
SPG VA,202146,0,0,0,0,0,0,0,4
SPG TX,202146,0,0,0,0,0,0,0,3
Deercroft,202146,0,0,0,0,0,0,0,3
Laurel Hill,202146,0,0,0,0,0,0,0,3
Askin,202146,0,0,0,0,0,0,0,6
Williamston,202146,0,0,0,0,0,0,0,6
Robersonville,202146,0,0,0,0,0,0,0,6
Cimarron,202146,0,0,0,0,0,0,0,4
Cyclone,202146,0,0,0,0,0,0,0,4
High Desert,202146,0,0,0,0,0,0,0,3
Princeton,202146,0,0,0,0,0,0,0,4
Skyline,202146,0,0,0,0,0,0,0,3
Yuma,202146,1,0,0,0,0,0,1,3
SPG NC,202145,0,0,0,0,0,0,0,3
SPG VA,202145,0,0,0,0,0,0,0,4
SPG TX,202145,0,0,0,0,0,0,0,3
Deercroft,202145,0,0,0,0,0,0,0,3
Laurel Hill,202145,0,0,0,0,0,0,0,3
Askin,202145,0,0,0,0,0,0,0,6
Williamston,202145,0,0,0,0,0,0,0,6
Robersonville,202145,0,0,0,0,0,0,0,6
Cimarron,202145,0,0,0,0,0,0,0,4
Cyclone,202145,0,0,0,0,1,0,1,4
High Desert,202145,0,0,0,0,0,0,0,3
Princeton,202145,0,0,0,0,0,0,0,4
Skyline,202145,0,0,0,0,0,0,0,3
Yuma,202145,0,0,0,0,0,0,0,3
SPG NC,202144,0,0,0,0,0,0,0,3
SPG VA,202144,0,0,0,0,0,0,0,4
SPG TX,202144,0,0,0,0,0,0,0,3
Deercroft,202144,0,0,0,0,0,0,0,3
Laurel Hill,202144,0,0,0,0,0,0,0,3
Askin,202144,0,0,0,0,0,0,0,6
Williamston,202144,0,0,0,0,0,0,0,6
Robersonville,202144,0,0,0,0,0,0,0,6
Cimarron,202144,0,0,0,0,0,0,0,4
Cyclone,202144,0,0,0,0,0,0,0,4
High Desert,202144,1,0,0,0,0,0,1,4
Princeton,202144,0,0,0,0,0,0,0,4
Skyline,202144,0,0,0,0,1,0,1,3
Yuma,202144,0,1,0,0,0,0,1,3
SPG NC,202143,0,0,0,0,0,0,0,3
SPG VA,202143,0,0,0,0,0,0,0,4
SPG TX,202143,0,0,0,0,0,0,0,3
Deercroft,202143,0,0,0,0,0,0,0,3
Laurel Hill,202143,0,0,0,0,0,0,0,3
Askin,202143,0,0,0,0,0,0,0,6
Williamston,202143,0,0,0,0,0,0,0,6
Robersonville,202143,0,0,0,0,0,0,0,6
Cimarron,202143,0,0,0,0,0,0,0,5
Cyclone,202143,0,0,0,0,0,0,0,3
High Desert,202143,0,0,0,0,0,0,0,3
Princeton,202143,1,0,0,0,0,0,1,4
Skyline,202143,0,0,0,0,0,0,0,3
Yuma,202143,0,0,0,0,0,0,0,3
SPG NC,202142,0,0,0,0,0,0,0,3
SPG VA,202142,0,0,0,0,0,0,0,4
SPG TX,202142,0,0,0,0,0,0,0,3
Deercroft,202142,0,0,0,0,0,0,0,3
Laurel Hill,202142,0,0,0,0,0,0,0,3
Askin,202142,0,0,0,0,0,0,0,6
Williamston,202142,0,0,0,0,0,0,0,6
Robersonville,202142,0,0,0,0,0,0,0,6
Cimarron,202142,0,0,0,0,0,0,0,4
Cyclone,202142,0,0,0,0,0,0,0,4
High Desert,202142,1,0,0,0,0,0,1,3
Princeton,202142,0,0,0,0,0,0,0,4
Skyline,202142,0,0,0,0,0,0,0,3
Yuma,202142,0,1,0,0,0,0,1,3
SPG NC,202141,0,0,0,0,0,0,0,3
SPG VA,202141,0,0,0,0,0,0,0,4
SPG TX,202141,0,0,0,0,0,0,0,3
Deercroft,202141,0,0,0,0,0,0,0,3
Laurel Hill,202141,0,0,0,0,0,0,0,3
Askin,202141,0,0,0,0,0,0,0,6
Williamston,202141,0,0,0,0,0,0,0,6
Robersonville,202141,0,0,0,0,0,0,0,6
Cimarron,202141,1,0,0,0,0,0,1,4
Cyclone,202141,0,0,0,0,0,0,0,4
High Desert,202141,0,0,0,0,0,0,0,4
Princeton,202141,0,0,0,0,0,0,0,4
Skyline,202141,0,1,0,0,0,0,1,3
Yuma,202141,0,0,0,0,0,0,0,3
SPG NC,202140,0,0,0,0,0,0,0,3
SPG VA,202140,0,0,0,0,0,0,0,4
SPG TX,202140,0,0,0,0,0,0,0,3
Deercroft,202140,0,0,0,0,0,0,0,3
Laurel Hill,202140,0,0,0,0,0,0,0,3
Askin,202140,0,0,0,0,0,0,0,6
Williamston,202140,0,0,0,0,0,0,0,6
Robersonville,202140,0,0,0,0,0,0,0,6
Cimarron,202140,0,0,0,0,0,0,0,4
Cyclone,202140,0,0,0,0,0,0,0,4
High Desert,202140,0,0,0,0,0,0,0,1
Princeton,202140,0,0,0,0,0,0,0,4
Skyline,202140,0,0,0,0,0,0,0,3
Yuma,202140,0,0,0,0,0,0,0,3
SPG NC,202139,0,0,0,0,0,0,0,3
SPG VA,202139,0,0,0,0,0,0,0,4
SPG TX,202139,0,0,0,0,0,0,0,3
Deercroft,202139,0,0,0,0,0,0,0,3
Laurel Hill,202139,0,0,0,0,0,0,0,3
Askin,202139,0,0,0,0,0,0,0,6
Williamston,202139,0,0,0,0,0,0,0,6
Robersonville,202139,0,0,0,0,0,0,0,6
Cimarron,202139,0,0,0,0,0,0,0,4
Cyclone,202139,0,0,0,0,0,0,0,4
High Desert,202139,0,0,0,0,0,0,0,3
Princeton,202139,0,0,0,0,0,0,0,4
Skyline,202139,0,0,0,0,0,0,0,3
Yuma,202139,0,0,0,0,0,0,0,3
SPG NC,202138,0,0,0,0,0,0,0,3
SPG VA,202138,0,0,0,0,0,0,0,4
SPG TX,202138,0,0,0,0,0,0,0,3
Deercroft,202138,0,0,0,0,0,0,0,3
Laurel Hill,202138,0,0,0,0,0,0,0,3
Askin,202138,0,0,0,0,0,0,0,6
Williamston,202138,0,0,0,0,0,0,0,6
Robersonville,202138,0,0,0,0,0,0,0,6
Cimarron,202138,0,0,0,0,0,0,0,4
Cyclone,202138,0,0,0,0,0,0,0,4
High Desert,202138,1,0,0,0,0,0,1,3
Princeton,202138,0,0,0,0,0,0,0,4
Skyline,202138,0,0,0,0,0,0,0,3
Yuma,202138,0,0,0,0,0,0,0,3
SPG NC,202137,0,0,0,0,0,0,0,3
SPG VA,202137,0,0,0,0,0,0,0,4
SPG TX,202137,0,0,0,0,0,0,0,3
Deercroft,202137,0,0,0,0,0,0,0,3
Laurel Hill,202137,0,0,0,0,0,0,0,3
Askin,202137,0,0,0,0,0,0,0,6
Williamston,202137,0,0,0,0,0,0,0,6
Robersonville,202137,0,0,0,0,0,0,0,6
Cimarron,202137,0,0,0,0,0,0,0,4
Cyclone,202137,0,0,0,0,0,0,0,4
High Desert,202137,0,0,0,0,0,0,0,3
Princeton,202137,0,0,0,0,0,0,0,4
Skyline,202137,0,1,0,0,0,0,1,3
Yuma,202137,0,1,0,0,0,0,1,3
SPG NC,202136,0,0,0,0,0,0,0,3
SPG VA,202136,0,0,0,0,0,0,0,4
SPG TX,202136,0,0,0,0,0,0,0,3
Deercroft,202136,0,0,0,0,0,0,0,3
Laurel Hill,202136,0,0,0,0,0,0,0,3
Askin,202136,0,0,0,0,0,0,0,6
Williamston,202136,0,0,0,0,0,0,0,6
Robersonville,202136,0,0,0,0,0,0,0,6
Cimarron,202136,0,0,0,0,0,0,0,4
Cyclone,202136,0,0,0,0,0,0,0,4
High Desert,202136,0,0,0,0,0,0,0,3
Princeton,202136,1,0,0,0,0,0,1,4
Skyline,202136,0,0,0,0,0,0,0,3
Yuma,202136,0,2,0,0,0,0,2,3
SPG NC,202135,0,0,0,0,0,0,0,3
SPG VA,202135,0,0,0,0,0,0,0,4
SPG TX,202135,0,0,0,0,0,0,0,3
Deercroft,202135,0,0,0,0,0,0,0,3
Laurel Hill,202135,0,0,0,0,0,0,0,3
Askin,202135,0,0,0,0,0,0,0,6
Williamston,202135,0,0,0,0,0,0,0,6
Robersonville,202135,0,0,0,0,0,0,0,6
Cimarron,202135,0,0,0,0,0,0,0,4
Cyclone,202135,0,0,0,0,0,0,0,4
High Desert,202135,0,0,0,0,0,0,0,3
Princeton,202135,1,0,0,0,0,0,1,4
Skyline,202135,1,0,0,0,0,0,1,3
Yuma,202135,0,0,0,0,0,0,0,3
SPG NC,202134,0,0,0,0,0,0,0,3
SPG VA,202134,0,0,0,0,0,0,0,4
SPG TX,202134,0,0,0,0,0,0,0,3
Deercroft,202134,0,0,0,0,0,0,0,3
Laurel Hill,202134,0,0,0,0,0,0,0,3
Askin,202134,0,0,0,0,0,0,0,6
Williamston,202134,0,0,0,0,0,1,1,6
Robersonville,202134,0,0,0,0,0,0,0,6
Cimarron,202134,0,0,0,0,0,0,0,4
Cyclone,202134,0,0,0,0,0,0,0,4
High Desert,202134,0,0,0,0,0,0,0,3
Princeton,202134,0,0,0,0,0,0,0,4
Skyline,202134,0,0,0,0,0,0,0,3
Yuma,202134,0,0,0,0,0,0,0,3
SPG NC,202133,0,0,0,0,0,0,0,3
SPG VA,202133,0,0,0,0,0,0,0,4
SPG TX,202133,0,0,0,0,0,0,0,3
Deercroft,202133,0,0,0,0,0,0,0,3
Laurel Hill,202133,0,0,0,0,0,0,0,3
Askin,202133,0,0,0,0,0,0,0,6
Williamston,202133,0,0,0,0,0,0,0,6
Robersonville,202133,0,0,0,0,0,0,0,6
Cimarron,202133,0,0,0,0,0,0,0,4
Cyclone,202133,0,0,0,0,0,0,0,4
High Desert,202133,0,0,0,0,0,0,0,3
Princeton,202133,0,1,0,0,0,0,1,4
Skyline,202133,0,0,0,0,0,0,0,3
Yuma,202133,0,1,0,0,0,0,1,3
SPG NC,202132,0,0,0,0,0,0,0,3
SPG VA,202132,0,0,0,0,0,0,0,4
SPG TX,202132,0,0,0,0,0,0,0,3
Deercroft,202132,0,0,0,0,0,0,0,3
Laurel Hill,202132,0,0,0,0,0,0,0,3
Askin,202132,0,0,0,0,0,0,0,6
Williamston,202132,0,0,0,0,0,0,0,6
Robersonville,202132,0,0,0,0,0,0,0,6
Cimarron,202132,0,0,0,0,0,0,0,4
Cyclone,202132,0,0,0,0,0,0,0,4
High Desert,202132,0,0,0,0,0,0,0,3
Princeton,202132,0,0,0,0,0,0,0,4
Skyline,202132,0,0,0,0,0,0,0,3
Yuma,202132,0,0,0,0,0,0,0,3
SPG NC,202131,0,0,0,0,0,0,0,3
SPG VA,202131,0,0,0,0,0,0,0,4
SPG TX,202131,0,0,0,0,0,0,0,3
Deercroft,202131,0,0,0,0,0,0,0,3
Laurel Hill,202131,0,0,0,0,0,0,0,3
Askin,202131,0,0,0,0,0,0,0,6
Williamston,202131,0,0,0,0,0,0,0,6
Robersonville,202131,0,0,1,0,0,0,1,6
Cimarron,202131,0,0,0,0,0,0,0,4
Cyclone,202131,0,0,0,0,0,0,0,4
High Desert,202131,0,0,0,0,0,0,0,3
Princeton,202131,0,0,0,0,0,0,0,4
Skyline,202131,0,0,0,0,0,0,0,3
Yuma,202131,1,0,0,0,0,0,1,3
SPG NC,202130,0,0,0,0,0,0,0,3
SPG VA,202130,0,0,0,0,0,0,0,4
SPG TX,202130,0,0,0,0,0,0,0,3
Deercroft,202130,0,0,0,0,0,0,0,3
Laurel Hill,202130,0,0,0,0,0,0,0,3
Askin,202130,0,0,0,0,0,0,0,6
Williamston,202130,0,0,0,0,0,0,0,6
Robersonville,202130,0,0,0,0,0,0,0,6
Cimarron,202130,0,0,0,0,0,0,0,4
Cyclone,202130,0,0,0,0,0,0,0,4
High Desert,202130,0,0,0,0,0,0,0,3
Princeton,202130,0,0,0,0,1,0,1,4
Skyline,202130,0,0,0,0,0,0,0,3
Yuma,202130,0,1,0,0,0,0,1,3
SPG NC,202129,0,0,0,0,0,0,0,3
SPG VA,202129,0,1,0,0,0,0,1,4
SPG TX,202129,0,0,0,0,0,0,0,3
Deercroft,202129,0,0,0,0,0,0,0,3
Laurel Hill,202129,0,0,0,0,1,0,1,3
Askin,202129,0,0,0,0,1,0,1,6
Williamston,202129,0,1,0,0,0,0,1,6
Robersonville,202129,0,0,0,0,0,0,0,6
Cimarron,202129,0,0,0,0,0,0,0,4
Cyclone,202129,0,0,0,0,0,0,0,4
High Desert,202129,0,0,0,0,0,0,0,3
Princeton,202129,2,0,0,0,1,0,3,4
Skyline,202129,0,0,0,0,1,0,1,3
Yuma,202129,0,0,0,0,0,0,0,2
SPG NC,202128,0,0,0,0,0,0,0,3
SPG VA,202128,0,0,0,0,0,0,0,3
SPG TX,202128,0,0,0,0,0,0,0,3
Deercroft,202128,0,0,0,0,0,0,0,3
Laurel Hill,202128,0,0,0,0,0,0,0,3
Askin,202128,0,0,0,0,0,0,0,6
Williamston,202128,0,0,0,0,0,0,0,6
Robersonville,202128,0,0,0,0,0,0,0,6
Cimarron,202128,0,0,0,0,0,0,0,4
Cyclone,202128,0,0,0,0,0,0,0,3
High Desert,202128,0,0,0,0,0,0,0,2
Princeton,202128,1,0,0,0,0,0,1,4
Skyline,202128,0,0,0,0,0,0,0,3
Yuma,202128,0,0,0,0,0,0,0,2
SPG NC,202127,0,0,0,0,0,0,0,3
SPG VA,202127,0,0,0,0,0,0,0,3
SPG TX,202127,0,0,0,0,0,0,0,3
Deercroft,202127,0,0,0,0,0,0,0,3
Laurel Hill,202127,0,0,0,0,0,0,0,3
Askin,202127,0,0,0,0,0,0,0,6
Williamston,202127,0,0,0,0,0,0,0,6
Robersonville,202127,0,0,1,0,0,0,1,6
Cimarron,202127,0,0,0,0,0,0,0,4
Cyclone,202127,0,0,0,0,0,0,0,3
High Desert,202127,0,0,0,0,0,0,0,2
Princeton,202127,0,0,0,0,0,0,0,4
Skyline,202127,0,0,0,0,0,0,0,3
Yuma,202127,0,0,0,0,0,0,0,2
SPG NC,202126,0,0,0,0,0,0,0,3
SPG VA,202126,0,0,0,0,0,0,0,3
SPG TX,202126,0,0,0,0,0,0,0,3
Deercroft,202126,0,0,0,0,0,0,0,3
Laurel Hill,202126,0,0,0,0,0,0,0,3
Askin,202126,0,0,0,0,0,0,0,6
Williamston,202126,0,0,0,0,0,0,0,6
Robersonville,202126,0,0,0,0,0,0,0,6
Cimarron,202126,0,0,0,0,0,0,0,4
Cyclone,202126,0,0,0,0,0,0,0,4
High Desert,202126,0,0,0,0,0,0,0,3
Princeton,202126,0,0,0,0,0,0,0,5
Skyline,202126,0,0,0,0,0,0,0,3
Yuma,202126,0,1,0,0,0,0,1,2
SPG NC,202125,0,0,0,0,0,0,0,3
SPG VA,202125,0,0,0,0,0,0,0,0
SPG TX,202125,0,0,0,0,0,0,0,3
Deercroft,202125,0,0,0,0,0,0,0,3
Laurel Hill,202125,0,0,0,0,0,0,0,3
Askin,202125,0,0,0,0,0,0,0,6
Williamston,202125,0,0,0,0,0,0,0,6
Robersonville,202125,0,0,0,0,0,0,0,6
Cimarron,202125,0,0,0,0,0,0,0,4
Cyclone,202125,0,0,0,0,0,0,0,4
High Desert,202125,1,0,0,0,0,0,1,3
Princeton,202125,0,0,0,0,0,0,0,5
Skyline,202125,0,0,0,0,0,0,0,4
Yuma,202125,0,0,0,0,0,0,0,2
SPG NC,202124,0,0,0,0,0,0,0,3
SPG VA,202124,0,0,0,0,0,0,0,0
SPG TX,202124,0,0,0,0,0,0,0,3
Deercroft,202124,0,0,0,0,0,0,0,3
Laurel Hill,202124,0,0,0,0,0,0,0,3
Askin,202124,0,1,0,0,0,0,1,6
Williamston,202124,0,0,0,0,0,0,0,6
Robersonville,202124,0,0,0,1,0,0,1,6
Cimarron,202124,0,0,0,0,0,0,0,4
Cyclone,202124,0,0,0,0,0,0,0,4
High Desert,202124,0,0,0,0,0,0,0,3
Princeton,202124,0,0,0,0,0,0,0,5
Skyline,202124,0,0,0,0,0,0,0,3
Yuma,202124,1,0,0,0,0,0,1,2
SPG NC,202123,0,0,0,0,0,0,0,3
SPG VA,202123,0,0,0,0,0,0,0,0
SPG TX,202123,0,0,0,0,0,0,0,3
Deercroft,202123,0,0,0,0,0,0,0,3
Laurel Hill,202123,0,0,0,0,0,0,0,3
Askin,202123,0,0,0,0,0,0,0,6
Williamston,202123,0,0,0,0,0,0,0,6
Robersonville,202123,0,0,0,1,0,0,1,6
Cimarron,202123,0,0,0,0,0,0,0,4
Cyclone,202123,0,0,0,0,0,0,0,4
High Desert,202123,0,0,0,0,0,0,0,3
Princeton,202123,0,0,0,0,0,0,0,5
Skyline,202123,0,0,0,0,0,0,0,3
Yuma,202123,1,0,0,0,1,0,2,2
SPG NC,202122,0,0,0,0,0,0,0,3
SPG VA,202122,0,0,0,0,0,0,0,0
SPG TX,202122,0,0,0,0,0,0,0,3
Deercroft,202122,0,0,0,0,0,0,0,3
Laurel Hill,202122,0,0,0,0,0,0,0,3
Askin,202122,0,1,0,0,0,0,1,6
Williamston,202122,0,0,0,0,0,0,0,6
Robersonville,202122,0,0,0,0,0,0,0,6
Cimarron,202122,0,0,0,0,0,0,0,3
Cyclone,202122,0,0,0,0,0,0,0,3
High Desert,202122,0,0,0,0,0,0,0,2
Princeton,202122,0,0,0,0,0,0,0,4
Skyline,202122,0,0,0,0,0,0,0,3
Yuma,202122,0,0,0,0,0,0,0,2
SPG NC,202121,0,0,0,0,0,0,0,3
SPG VA,202121,0,0,0,0,0,0,0,0
SPG TX,202121,0,0,0,0,0,0,0,3
Deercroft,202121,0,0,0,0,0,0,0,3
Laurel Hill,202121,0,0,0,0,0,0,0,3
Askin,202121,0,0,0,0,0,0,0,6
Williamston,202121,0,0,0,0,0,0,0,6
Robersonville,202121,0,0,0,0,0,0,0,6
Cimarron,202121,0,0,0,0,0,0,0,5
Cyclone,202121,0,0,0,0,0,0,0,4
High Desert,202121,0,0,0,0,0,0,0,3
Princeton,202121,0,0,0,0,0,0,0,5
Skyline,202121,0,0,0,0,0,0,0,3
Yuma,202121,0,0,0,0,0,0,0,2
SPG NC,202120,0,0,0,0,0,0,0,3
SPG VA,202120,0,0,0,0,0,0,0,0
SPG TX,202120,0,0,0,0,0,0,0,3
Deercroft,202120,0,0,0,0,0,0,0,3
Laurel Hill,202120,0,0,0,0,0,0,0,3
Askin,202120,0,0,0,0,0,0,0,6
Williamston,202120,0,0,0,0,0,0,0,6
Robersonville,202120,0,0,0,0,0,0,0,6
Cimarron,202120,0,0,0,0,0,0,0,4
Cyclone,202120,0,0,0,0,0,0,0,4
High Desert,202120,0,0,0,0,0,0,0,3
Princeton,202120,0,0,0,0,0,0,0,5
Skyline,202120,0,0,0,0,0,0,0,3
Yuma,202120,0,0,0,0,0,0,0,2
SPG NC,202119,0,0,0,0,0,0,0,3
SPG VA,202119,0,0,0,0,0,0,0,0
SPG TX,202119,0,0,0,0,0,0,0,3
Deercroft,202119,0,0,0,0,0,0,0,3
Laurel Hill,202119,0,0,0,0,0,0,0,3
Askin,202119,0,0,0,0,0,0,0,6
Williamston,202119,0,0,0,0,0,0,0,6
Robersonville,202119,0,0,0,0,0,0,0,6
Cimarron,202119,0,0,0,0,0,0,0,4
Cyclone,202119,0,0,0,0,0,0,0,4
High Desert,202119,0,0,0,0,0,0,0,3
Princeton,202119,0,0,0,0,0,0,0,5
Skyline,202119,0,0,0,0,0,0,0,3
Yuma,202119,0,1,0,0,0,0,1,2
SPG NC,202118,0,0,0,0,0,0,0,3
SPG VA,202118,0,0,0,0,0,0,0,0
SPG TX,202118,0,0,0,0,0,0,0,3
Deercroft,202118,0,0,0,0,0,0,0,3
Laurel Hill,202118,0,0,0,0,0,0,0,3
Askin,202118,0,0,0,0,0,0,0,6
Williamston,202118,0,0,0,0,0,0,0,6
Robersonville,202118,0,0,0,0,0,0,0,6
Cimarron,202118,0,0,0,0,0,0,0,4
Cyclone,202118,0,0,0,0,0,0,0,4
High Desert,202118,0,0,0,0,0,0,0,3
Princeton,202118,0,0,0,0,0,0,0,5
Skyline,202118,0,1,0,0,0,0,1,3
Yuma,202118,0,1,0,0,0,0,1,2
SPG NC,202117,0,0,0,0,0,0,0,3
SPG VA,202117,0,0,0,0,0,0,0,0
SPG TX,202117,0,0,0,0,0,0,0,3
Deercroft,202117,0,0,0,0,0,0,0,3
Laurel Hill,202117,0,0,0,0,0,0,0,3
Askin,202117,0,0,0,0,0,0,0,6
Williamston,202117,0,0,0,0,0,0,0,6
Robersonville,202117,0,0,0,0,0,0,0,6
Cimarron,202117,1,0,0,0,0,0,1,4
Cyclone,202117,0,0,0,0,0,0,0,4
High Desert,202117,1,0,0,0,0,0,1,3
Princeton,202117,0,0,0,0,0,0,0,5
Skyline,202117,0,0,0,0,0,0,0,3
Yuma,202117,0,1,0,0,0,0,1,2
SPG NC,202116,0,0,0,0,0,0,0,3
SPG VA,202116,0,0,0,0,0,0,0,0
SPG TX,202116,0,0,0,0,0,0,0,3
Deercroft,202116,0,0,0,0,0,0,0,3
Laurel Hill,202116,0,0,0,0,0,0,0,3
Askin,202116,0,0,0,0,0,0,0,6
Williamston,202116,0,0,0,0,0,0,0,6
Robersonville,202116,0,0,0,0,0,0,0,6
Cimarron,202116,0,0,0,0,0,0,0,4
Cyclone,202116,0,0,0,0,0,0,0,4
